DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.3038, 535.3967, 822.4170), FVector(113.6805, 616.6874, 778.9566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.7832, 327.5218, 943.4235), FVector(50.8300, 320.4838, 945.8892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.4658, -142.6050, 989.7766), FVector(-20.8108, -99.6343, 994.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.2145, 422.8086, 901.8169), FVector(125.1771, 391.4922, 911.6274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.5508, -153.9251, 988.0792), FVector(2.4658, -142.6050, 989.7766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.3192, -99.3235, 994.6232), FVector(-20.8108, -99.6343, 994.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5183, 128.6325, 991.4134), FVector(7.0174, 124.6340, 992.1780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.8775, 202.0266, 978.4410), FVector(2.6313, 169.4831, 985.5296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.5169, -169.6101, 984.6780), FVector(39.6744, -168.0591, 984.9782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.3714, 173.7799, 984.4576), FVector(-29.9930, 162.7601, 986.2097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.4539, -254.3828, 965.7866), FVector(57.8682, -261.6579, 963.4243), FColor::Blue, true, -1.0f, 0, 2.0f);
