DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.3063, 252.1142, 967.6975), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.3290, 122.3682, 992.2336), FVector(-44.4158, 106.4332, 993.3273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.3782, -149.8068, 988.7007), FVector(0.0623, -135.8812, 990.7251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.7906, -451.0328, 878.9820), FVector(182.3555, -421.4147, 888.3446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.9721, 184.7096, 982.4230), FVector(-23.8385, 172.7273, 984.6812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.5380, 32.7752, 999.4616), FVector(3.7732, 36.0069, 999.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.7002, 541.9584, 817.5408), FVector(236.1632, 555.6584, 797.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.7359, -161.6227, 986.3095), FVector(33.5042, -162.4671, 986.1450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.5236, 186.5171, 981.3495), FVector(3.1351, 169.8840, 985.4591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.2786, 73.8241, 997.2705), FVector(-8.8322, 72.9624, 997.2956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.0366, -270.2914, 957.9768), FVector(66.1964, -265.8962, 961.7262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.2926, -151.2204, 988.4653), FVector(-5.3782, -149.8068, 988.7007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.6130, -244.3033, 968.5779), FVector(8.3749, -220.1034, 975.4406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.2330, 251.2865, 967.9102), FVector(-26.9721, 184.7096, 982.4230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.3063, 252.1142, 967.6975), FVector(-2.2330, 251.2865, 967.9102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.8704, -304.0545, 949.8636), FVector(-89.3664, -260.6969, 961.2756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.0623, -135.8812, 990.7251), FVector(-15.0193, -97.9831, 995.0747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.2926, -151.2204, 988.4653), FVector(-49.6013, -156.4163, 986.4450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.0737, 543.1561, 827.3520), FVector(-131.5386, 511.3197, 849.2642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.0448, 126.9993, 990.8795), FVector(12.6118, 124.6983, 992.1145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.0623, -135.8812, 990.7251), FVector(30.2082, -116.3461, 992.7492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.2214, 321.3003, 945.8970), FVector(59.2805, 324.1363, 944.1512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.3809, -447.4969, 894.2844), FVector(41.8341, -460.3956, 886.7276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.5110, 369.0473, 928.9097), FVector(-5.0221, 340.6912, 940.1618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.9820, -348.0531, 937.3023), FVector(-16.2604, -346.2946, 937.9849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.2604, -346.2946, 937.9849), FVector(-24.0867, -322.8447, 946.1454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.5110, 369.0473, 928.9097), FVector(-74.6379, 347.9357, 934.5426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.6013, -156.4163, 986.4450), FVector(-46.1974, -191.2139, 980.4606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.5105, 167.0789, 985.5597), FVector(-23.8385, 172.7273, 984.6812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.3063, 252.1142, 967.6975), FVector(0.5678, 253.9171, 967.2258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.1554, 64.4782, 997.8858), FVector(3.7732, 36.0069, 999.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.9221, -85.6823, -933.2266), FVector(353.8242, -79.5819, -931.9202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5571, -340.4638, 939.5073), FVector(66.1964, -265.8962, 961.7262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.0236, -366.2112, 930.1097), FVector(23.4986, -347.9786, 937.2079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.1639, 420.9980, 906.1270), FVector(22.7399, 471.4754, 881.5860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.9005, -441.1750, 894.0336), FVector(-67.9651, -493.0869, 867.3212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.0566, 395.8613, 918.2027), FVector(-30.5110, 369.0473, 928.9097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.1639, 420.9980, 906.1270), FVector(28.4063, 410.4209, 911.4536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.5035, -375.2104, 923.8595), FVector(-17.9820, -348.0531, 937.3023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.1974, -191.2139, 980.4606), FVector(-66.0511, -201.6728, 977.2233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.9880, 344.8929, 935.6419), FVector(-74.6379, 347.9357, 934.5426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.5763, -61.5062, 997.3609), FVector(48.3775, -86.1340, 995.1083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.0193, -97.9831, 995.0747), FVector(4.8698, -82.6330, 996.5681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.5918, -129.8327, 990.1402), FVector(30.2082, -116.3461, 992.7492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(707.1450, -121.0525, -696.6292), FVector(732.1090, -80.4470, -676.4205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.8883, 42.9442, 998.4681), FVector(3.7732, 36.0069, 999.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.9413, -473.8293, 878.3645), FVector(57.7141, -472.4536, 879.4639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.4063, 410.4209, 911.4536), FVector(67.2872, 330.0352, 941.5674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.3889, 231.4751, 969.0862), FVector(37.5531, 222.3810, 974.2363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.9207, -471.4379, 880.1245), FVector(52.2097, -466.8629, 882.7872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.2097, -466.8629, 882.7872), FVector(41.8341, -460.3956, 886.7276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.4975, 518.5678, 855.0329), FVector(-22.4483, 562.5501, 826.4584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-116.2673, -524.8503, 843.2165), FVector(-145.1879, -488.9350, 860.1529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.6379, 347.9357, 934.5426), FVector(-98.2835, 360.2042, 927.6817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.3759, 444.0978, 894.3268), FVector(-65.6576, 454.1493, 888.5030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.0069, -98.2155, 994.7127), FVector(-15.0193, -97.9831, 995.0747), FColor::Blue, true, -1.0f, 0, 2.0f);
