DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.8602, 545.1364, 818.3845), FVector(111.0320, 612.6404, 782.5239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.7863, 244.7106, 969.0417), FVector(7.2687, 257.0148, 966.3801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6477, -136.4316, 990.6428), FVector(-21.1042, -97.0979, 995.0511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(88.9469, 422.6136, 901.9347), FVector(127.3995, 384.3357, 914.3607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.0895, -155.0306, 987.8966), FVector(3.6477, -136.4316, 990.6428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.7315, -96.8335, 994.7288), FVector(-21.1042, -97.0979, 995.0511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.8748, 178.9841, 983.6305), FVector(-28.8855, 194.9728, 980.3832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.5789, 186.1016, 981.3288), FVector(10.7589, 176.1249, 984.3090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.5582, -238.0951, 969.8724), FVector(47.1526, -248.2760, 967.5410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.3263, 117.9827, 992.9807), FVector(-8.7137, 117.3649, 993.0506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(93.2412, -271.2643, 957.9779), FVector(64.5888, -266.1092, 961.7766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.8890, -161.5165, 986.7079), FVector(-5.0895, -155.0306, 987.8966), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.1526, -248.2760, 967.5410), FVector(16.3608, -230.4592, 972.9444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.4983, 254.0357, 967.1844), FVector(-28.8855, 194.9728, 980.3832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.4983, 254.0357, 967.1844), FVector(7.2687, 257.0148, 966.3801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.3388, -306.6491, 948.9152), FVector(-76.5261, -257.8829, 963.1408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.6492, -164.2779, 985.4917), FVector(-17.8890, -161.5165, 986.7079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.2952, -39.6846, 999.1690), FVector(17.7437, -60.5349, 998.0084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.2814, 522.6393, 823.3363), FVector(-139.4331, 541.4532, 829.0879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2566, 236.5750, 970.8199), FVector(32.7863, 244.7106, 969.0417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6477, -136.4316, 990.6428), FVector(29.7111, -122.5237, 992.0208), FColor::Blue, true, -1.0f, 0, 2.0f);
