DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(190.6991, 537.7388, 821.2617), FVector(196.1775, 534.2937, 822.2193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3926, 328.9605, 942.8892), FVector(51.2074, 315.9114, 947.4058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6270, -130.4682, 991.4459), FVector(-22.2032, -102.8976, 994.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.8050, 420.7321, 903.5790), FVector(123.7526, 380.4300, 916.4924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.4607, -147.7071, 989.0301), FVector(3.6270, -130.4682, 991.4459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.8839, -148.1618, 986.1240), FVector(-88.2669, -138.6759, 986.3964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.0180, 171.1220, 984.9570), FVector(-27.7539, 189.9166, 981.4079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.0159, 197.4178, 979.1428), FVector(-4.7994, 169.2405, 985.5631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.2617, -173.5380, 984.0038), FVector(34.4483, -167.0271, 985.3503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.0180, 171.1220, 984.9570), FVector(-31.0103, 161.3159, 986.4155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.0635, -265.4160, 959.9182), FVector(64.2176, -261.7486, 962.9973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.9342, -156.8244, 987.5282), FVector(-1.4607, -147.7071, 989.0301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.7024, -244.0525, 968.9075), FVector(3.0544, -219.4940, 975.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.2798, 247.6143, 968.8560), FVector(-27.7539, 189.9166, 981.4079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.1834, 247.7375, 968.8247), FVector(2.2798, 247.6143, 968.8560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4878, -345.2809, 938.3365), FVector(-26.7333, -347.5462, 937.2817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-48.2714, -163.3898, 985.3799), FVector(-13.9342, -156.8244, 987.5282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.8617, -33.4681, 999.3911), FVector(9.3383, -32.9749, 999.4126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-106.1807, 439.1918, 892.0965), FVector(-172.4964, 436.9501, 882.7908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.8641, 229.5906, 972.5889), FVector(34.2712, 232.5711, 971.9754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6270, -130.4682, 991.4459), FVector(27.8208, -119.2247, 992.4774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.4950, -81.7581, 996.6521), FVector(11.7040, -76.6980, 996.9857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.2712, 232.5711, 971.9754), FVector(2.2798, 247.6143, 968.8560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.0291, -449.3113, 893.3753), FVector(40.5061, -462.8333, 885.5194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.8053, 348.5390, 937.1926), FVector(-11.6657, 319.8417, 947.3992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.4863, -263.6024, 962.8567), FVector(-70.2931, -294.7186, 952.9952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.8053, 348.5390, 937.1926), FVector(-37.8846, 371.3345, 927.7260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.7545, -345.5412, 938.2540), FVector(-17.4878, -345.2809, 938.3365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.1345, -180.3075, 982.4803), FVector(-64.9118, -195.8963, 978.4739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.0180, 171.1220, 984.9570), FVector(-4.7994, 169.2405, 985.5631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.1834, 247.7375, 968.8247), FVector(-33.4226, 255.6712, 966.1859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.2434, 130.2314, 990.5402), FVector(27.9475, 129.7063, 991.1585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.6279, 134.3250, -954.6720), FVector(319.8952, 140.3342, -937.0023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.5409, -135.4180, 989.3945), FVector(27.8208, -119.2247, 992.4774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-0.0463, 63.4369, 997.9859), FVector(-0.0655, 63.4347, 997.9860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.8453, -339.2743, 939.9656), FVector(64.2176, -261.7486, 962.9973), FColor::Blue, true, -1.0f, 0, 2.0f);
