DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(73.9477, -651.8262, 754.7544), FVector(90.5321, -656.9180, 748.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.4007, 320.8039, 946.1044), FVector(54.4748, 322.4648, 945.0127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.5716, -129.6626, 991.5476), FVector(-24.4572, -104.7067, 994.2024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.3705, 418.5529, 904.4493), FVector(120.9323, 385.4371, 914.7752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.0358, -151.9390, 988.3893), FVector(4.5716, -129.6626, 991.5476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-24.4572, -104.7067, 994.2024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.0853, 171.4904, 984.8404), FVector(-29.0669, 194.1671, 980.5377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.4795, 188.0752, 981.1918), FVector(-2.6466, 169.5527, 985.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.7030, -165.3391, 985.3965), FVector(39.7299, -161.7569, 986.0306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.9144, 78.7332, 996.6763), FVector(-3.4329, 71.2330, 997.4538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.1333, -272.4734, 956.7273), FVector(63.0174, -264.3326, 962.3706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.4643, -153.6697, 988.1162), FVector(-1.0358, -151.9390, 988.3893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.0486, -228.6062, 973.1148), FVector(26.0597, -227.5909, 973.4081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1303, 249.6827, 968.3226), FVector(-29.0669, 194.1671, 980.5377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1303, 249.6827, 968.3226), FVector(4.8727, 250.1077, 968.2058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.8869, -340.7484, 939.9225), FVector(-19.3785, -351.5288, 935.9765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.8252, -165.1520, 984.9056), FVector(-3.4643, -153.6697, 988.1162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.2186, -40.2564, 999.1264), FVector(8.8193, -56.4530, 998.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.8078, -447.6857, 891.9825), FVector(-80.3156, -435.6769, 896.5127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.5231, 231.3367, 972.1499), FVector(32.4776, 237.3102, 970.8909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.5716, -129.6626, 991.5476), FVector(28.7931, -118.9080, 992.4877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(12.5943, -62.6518, 997.9560), FVector(6.5709, -77.8031, 996.9471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.4776, 237.3102, 970.8909), FVector(4.8727, 250.1077, 968.2058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.2908, -354.0854, 935.1323), FVector(4.5796, -355.1403, 934.8018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.9722, 341.1623, 939.8852), FVector(-14.8278, 339.7559, 940.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.8553, -257.8767, 963.8620), FVector(-72.5957, -297.0062, 952.1119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.9722, 341.1623, 939.8852), FVector(-35.1630, 362.9114, 931.1600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.2908, -354.0854, 935.1323), FVector(-19.3785, -351.5288, 935.9765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.1302, -173.4553, 983.5651), FVector(-70.5139, -201.6277, 976.9207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.0951, 159.4829, 986.5406), FVector(-26.0853, 171.4904, 984.8404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1303, 249.6827, 968.3226), FVector(-21.1480, 255.4195, 966.5990), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8504, 127.1201, 990.6837), FVector(21.0981, 125.8075, 991.8303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.9281, 127.6191, -887.9262), FVector(444.9454, 131.2981, -885.8806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.6112, -130.8569, 989.6672), FVector(28.7931, -118.9080, 992.4877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.0423, 64.4865, 997.9104), FVector(-3.2124, 70.5951, 997.4999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.5972, -336.4775, 940.7723), FVector(63.0174, -264.3326, 962.3706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.6002, -341.3004, 939.3535), FVector(4.5796, -355.1403, 934.8018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.9827, 417.8283, 907.7317), FVector(32.8556, 419.0316, 907.3770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.8078, -447.6857, 891.9825), FVector(-64.7042, -486.3790, 871.3488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.0446, 406.6549, 913.5547), FVector(-35.1630, 362.9114, 931.1600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.2304, 451.1938, 890.7153), FVector(-7.0446, 406.6549, 913.5547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.6628, -369.5698, 926.5122), FVector(-19.3785, -351.5288, 935.9765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.9431, -250.5405, 964.5465), FVector(-67.5984, -256.6046, 964.1496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.8382, 359.7326, 928.5247), FVector(-67.3522, 352.1391, 933.5212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.1946, -132.1485, -686.3187), FVector(740.5556, -82.2209, -666.9462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.7133, -20.7401, 999.7846), FVector(9.8012, -16.4431, 999.8168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.4571, -471.6396, 879.3585), FVector(55.2811, -468.5202, 881.7215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(37.9827, 417.8283, 907.7317), FVector(57.9665, 325.4064, 943.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(75.6337, 232.1464, 969.7358), FVector(37.5231, 231.3367, 972.1499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.7112, -452.2591, 891.8613), FVector(42.3115, -469.5323, 881.9009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.3115, -469.5323, 881.9009), FVector(52.2332, -469.3233, 881.4802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.0159, 526.6244, 850.0603), FVector(-21.9519, 554.1454, 832.1304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-131.4976, 509.6383, 850.2806), FVector(-142.7473, 544.0672, 826.8096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.8382, 359.7326, 928.5247), FVector(-95.4155, 361.7789, 927.3683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.2304, 451.1938, 890.7153), FVector(-66.2921, 459.7698, 885.5603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.4712, -49.0687, 998.7505), FVector(8.8193, -56.4530, 998.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.2041, 151.6275, 986.4149), FVector(-36.0951, 159.4829, 986.5406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.9017, -244.5469, 968.5025), FVector(85.2134, -190.5470, 977.9727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.5972, -336.4775, 940.7723), FVector(33.6002, -341.3004, 939.3535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.5975, -416.5835, 889.7413), FVector(159.7363, -447.6346, 879.8338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.0515, -580.6634, 811.9260), FVector(-22.8865, -592.0736, 805.5589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.0159, 526.6244, 850.0603), FVector(23.7311, 511.9737, 858.6732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(77.7305, 515.4613, 853.3801), FVector(67.4421, 521.1114, 850.8199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.0515, -580.6634, 811.9260), FVector(-44.4293, -537.5790, 842.0421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.8396, -356.4787, 923.6272), FVector(-116.3987, -341.6325, 932.5977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.3145, -590.6227, 801.4172), FVector(-80.2682, -583.6858, 808.0024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.2912, 230.0956, 969.5107), FVector(-85.7728, 224.8863, 970.6025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.1443, 83.7981, 996.4778), FVector(-3.4329, 71.2330, 997.4538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.0669, 194.1671, 980.5377), FVector(-81.0783, 218.1749, 972.5359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.9323, 385.4371, 914.7752), FVector(151.8717, 392.9138, 906.9475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.4748, 322.4648, 945.0127), FVector(57.9665, 325.4064, 943.7958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.0500, 174.8172, 983.0608), FVector(43.4795, 188.0752, 981.1918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.2811, -468.5202, 881.7215), FVector(52.2332, -469.3233, 881.4802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.3421, -595.4009, 803.3622), FVector(8.2142, -594.6833, 803.9181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.9929, 579.9201, 814.5698), FVector(-31.8078, 629.9319, 775.9988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.8078, 629.9319, 775.9988), FVector(-84.2366, 631.6126, 770.6943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-101.1170, 431.3986, 896.4768), FVector(-171.5906, 430.7051, 886.0304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.9519, 554.1454, 832.1304), FVector(-12.9929, 579.9201, 814.5698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.7843, -345.0663, 932.5979), FVector(-72.5957, -297.0062, 952.1119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.8830, -155.0774, 985.9622), FVector(-51.8252, -165.1520, 984.9056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.9294, -786.7252, 543.3744), FVector(271.7761, -771.4594, 575.3156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.6112, -130.8569, 989.6672), FVector(39.7299, -161.7569, 986.0306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8504, 127.1201, 990.6837), FVector(55.0500, 174.8172, 983.0608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.7931, -118.9080, 992.4877), FVector(26.9285, -99.9805, 994.6249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.6642, 536.1049, 820.6829), FVector(231.3383, 549.3191, 802.9515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.5259, 587.5912, 804.6253), FVector(67.4421, 521.1114, 850.8199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.3705, 418.5529, 904.4493), FVector(37.9827, 417.8283, 907.7317), FColor::Blue, true, -1.0f, 0, 2.0f);
