DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.0219, 311.6217, 948.8354), FVector(69.4219, 276.4908, 958.5058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.6214, 170.9471, 984.9205), FVector(-23.3886, 174.9357, 984.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.7103, -149.8362, 988.7094), FVector(7.5244, -133.3639, 991.0386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.0513, 391.0428, 911.9741), FVector(162.4739, 398.8561, 902.5054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.5784, 179.2697, 983.4929), FVector(-23.3886, 174.9357, 984.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.9136, 29.8920, 999.5527), FVector(4.3590, 34.6575, 999.3897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.3443, -652.1622, 754.8086), FVector(88.0561, -658.3652, 747.5302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.3700, -169.2715, 984.7008), FVector(42.4024, -172.8433, 984.0362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.1218, 189.8042, 980.8301), FVector(-3.2545, 173.6471, 984.8026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.2719, 69.3694, 997.5771), FVector(-8.3124, 73.8243, 997.2366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.2832, -266.2214, 960.0424), FVector(67.6132, -264.3616, 962.0506), FColor::Blue, true, -1.0f, 0, 2.0f);
