DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.7576, -653.8710, 753.1956), FVector(88.3080, -658.7051, 747.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.8076, 326.3699, 943.9812), FVector(48.7917, 318.5884, 946.6366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6259, -130.7508, 991.4086), FVector(-23.5506, -103.2040, 994.3814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(203.5780, 378.2334, 903.0479), FVector(158.5626, 397.1744, 903.9416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.6546, -153.7412, 988.1098), FVector(3.6259, -130.7508, 991.4086), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.5489, -146.7599, 987.2554), FVector(-78.4638, -134.3265, 987.8258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.2276, 167.5696, 985.4269), FVector(-28.5365, 190.2239, 981.3259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.8082, 198.2854, 979.1196), FVector(-2.1976, 164.4878, 986.3767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.1674, -245.5300, 968.2890), FVector(48.9399, -253.6184, 966.0655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.2276, 167.5696, 985.4269), FVector(-35.2310, 160.5788, 986.3940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.1932, -273.4253, 957.7490), FVector(67.8283, -270.7087, 960.2688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.8183, -162.9638, 986.4887), FVector(-1.6546, -153.7412, 988.1098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.5287, -236.0908, 971.0813), FVector(20.2102, -227.5319, 973.5609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.7644, 240.3763, 970.6487), FVector(-28.5365, 190.2239, 981.3259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.2782, 231.2439, 972.4848), FVector(7.7644, 240.3763, 970.6487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-75.3316, -305.9585, 949.0598), FVector(-69.4523, -261.3422, 962.7443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.5432, -166.7612, 985.0791), FVector(-16.8183, -162.9638, 986.4887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.0958, -61.3608, 997.8710), FVector(-13.2731, -55.3865, 998.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.7890, 506.3465, 852.3541), FVector(-141.3317, 541.3682, 828.8219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.2900, 223.4004, 974.0877), FVector(28.2782, 231.2439, 972.4848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.6259, -130.7508, 991.4086), FVector(29.0829, -117.7495, 992.6174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(10.0725, -67.0478, 997.6989), FVector(6.9311, -81.4278, 996.6551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.7644, 240.3763, 970.6487), FVector(0.0363, 250.5620, 968.1006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.2044, -456.7811, 889.5692), FVector(32.9660, -465.8613, 884.2435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.5733, 349.7396, 936.7873), FVector(-0.7547, 341.7095, 939.8053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.7096, -353.3654, 935.2561), FVector(-18.6645, -351.5530, 935.9819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.6645, -351.5530, 935.9819), FVector(-20.4243, -344.4546, 938.5808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.5733, 349.7396, 936.7873), FVector(-29.4105, 371.2807, 928.0548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.1575, -254.0369, 964.3474), FVector(-74.3289, -253.9677, 964.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.5322, 98.9266, 994.4954), FVector(-13.2806, 115.9229, 993.1694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.7238, 257.5574, 966.1919), FVector(-21.9550, 259.5472, 965.4808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.6950, 124.4540, 991.3905), FVector(31.4924, 124.5440, 991.7142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.0889, 132.8229, -892.9623), FVector(444.9372, 114.5837, -888.2013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.8292, -134.1117, 989.0355), FVector(29.0829, -117.7495, 992.6174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.6983, 64.6336, 997.9076), FVector(-1.1184, 65.3258, 997.8634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2548, -346.3339, 937.2896), FVector(67.8283, -270.7087, 960.2688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.2548, -346.3339, 937.2896), FVector(21.8645, -354.2173, 934.9075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.9261, 416.9506, 907.2681), FVector(36.1685, 421.8768, 905.9315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.1030, -549.4767, 834.2361), FVector(-65.7901, -493.2896, 867.3737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.9711, 401.3848, 915.7702), FVector(-29.4105, 371.2807, 928.0548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.9069, 475.6272, 879.2943), FVector(36.1685, 421.8768, 905.9315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.0211, -377.4499, 923.0669), FVector(-20.7096, -353.3654, 935.2561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.8033, -223.4122, 974.2984), FVector(-74.1575, -254.0369, 964.3474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.5490, 351.9507, 932.4594), FVector(-82.2367, 345.2558, 934.8987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.3871, -121.4691, -688.0891), FVector(727.7591, -100.9791, -678.3582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.3769, -21.8734, 999.7598), FVector(2.7253, -20.3691, 999.7888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.7720, -471.5018, 879.7686), FVector(60.7106, -471.4851, 879.7818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.9261, 416.9506, 907.2681), FVector(53.8105, 329.7879, 942.5202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.2900, 223.4004, 974.0877), FVector(44.8082, 198.2854, 979.1196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.7979, -468.0030, 882.0263), FVector(44.1553, -465.5684, 883.9097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(32.9660, -465.8613, 884.2435), FVector(44.1553, -465.5684, 883.9097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.7933, 529.2716, 848.3705), FVector(-26.5026, 555.4152, 831.1508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.4111, -449.4002, 891.0772), FVector(-80.5931, -438.7113, 895.0068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.5490, 351.9507, 932.4594), FVector(-111.5512, 367.1265, 923.4579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.3396, 455.2690, 888.1688), FVector(-63.3194, 455.9636, 887.7431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.2310, 160.5788, 986.3940), FVector(-60.9770, 152.8242, 986.3704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.0427, -103.1151, 994.2740), FVector(-23.5506, -103.2040, 994.3814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.2811, -44.6640, 998.9000), FVector(-13.2731, -55.3865, 998.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
