DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.2869, 312.4922, 948.5348), FVector(67.4520, 277.1098, 958.4677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.5258, 163.1142, 986.2231), FVector(-22.0002, 171.8648, 984.8749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.5107, -153.1906, 988.1904), FVector(5.3966, -125.0326, 992.1380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.5463, 385.4963, 914.2652), FVector(83.4912, 420.9221, 903.2463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.9186, 195.9052, 980.1663), FVector(-22.0002, 171.8648, 984.8749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0758, 25.1840, 999.6823), FVector(0.3783, 26.9320, 999.6372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(136.3658, 640.0792, 756.1105), FVector(111.4935, 622.8423, 774.3621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.6579, -245.5995, 968.0986), FVector(52.1454, -238.0818, 969.8443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.2703, 198.7477, 978.9100), FVector(-3.4617, 169.8141, 985.4700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.2907, 66.4130, 997.7922), FVector(1.7992, 67.5935, 997.7113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.2880, -265.8208, 958.6866), FVector(55.5583, -258.6542, 964.3709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.8484, -159.2852, 987.2285), FVector(-3.5107, -153.1906, 988.1904), FColor::Blue, true, -1.0f, 0, 2.0f);
