DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.9412, -653.1519, 754.0820), FVector(92.0936, -661.2493, 744.4919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.8285, 323.8932, 944.6176), FVector(49.1715, 306.9027, 950.4698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.4868, -130.5228, 991.4090), FVector(-15.4531, -99.5525, 994.9123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.2414, 414.3855, 905.9104), FVector(121.3100, 385.0323, 914.8956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.9546, -139.6898, 990.1934), FVector(8.4868, -130.5228, 991.4090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.9661, -154.1337, 986.5199), FVector(-76.5917, -137.8722, 987.4842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.8893, 176.0996, 984.1062), FVector(-28.0674, 189.8682, 981.4083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(50.4097, 191.8812, 980.1227), FVector(1.6536, 173.2130, 984.8830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.7302, -249.2091, 967.2229), FVector(61.5145, -219.0645, 973.7693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.8893, 176.0996, 984.1062), FVector(1.6536, 173.2130, 984.8830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.7302, -249.2091, 967.2229), FVector(60.1623, -261.2184, 963.4031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.9352, -190.6152, 981.6403), FVector(24.6259, -171.0653, 984.9519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.2966, -249.0526, 967.3344), FVector(4.7294, -222.5230, 974.9160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.5016, 248.0361, 968.7496), FVector(-28.0674, 189.8682, 981.4083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.7580, 255.3901, 966.8145), FVector(-1.5016, 248.0361, 968.7496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-58.1669, -271.0703, 960.8005), FVector(-65.7456, -257.3548, 964.0778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-49.4402, -155.6561, 986.5733), FVector(-22.1701, -152.9159, 987.9905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1152, -45.6037, 998.8861), FVector(-12.9557, -54.2696, 998.4423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-168.6444, 437.5110, 883.2571), FVector(-181.6538, 427.5827, 885.5365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.6323, 225.9011, 973.3437), FVector(38.1405, 227.8299, 972.9537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.4868, -130.5228, 991.4090), FVector(25.9517, -123.1283, 992.0514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.7935, -65.5250, 997.7812), FVector(8.5286, -76.8478, 997.0064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.7070, 275.2543, 958.9843), FVector(49.1715, 306.9027, 950.4698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-13.5671, -350.2751, 936.5486), FVector(12.1774, -351.5776, 936.0795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.8510, 358.8292, 933.0452), FVector(-12.0936, 347.0242, 937.7782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.6809, -354.0369, 935.0243), FVector(-13.5671, -350.2751, 936.5486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.6809, -354.0369, 935.0243), FVector(-20.6603, -354.8639, 934.6897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.8510, 358.8292, 933.0452), FVector(-38.4407, 371.5326, 927.6237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.9387, -179.0693, 982.6678), FVector(-68.7041, -199.1109, 977.5657), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.8324, 99.4093, 994.4012), FVector(-9.9832, 117.6332, 993.0069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.7580, 255.3901, 966.8145), FVector(-14.6786, 256.8217, 966.3473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(46.3641, 127.4708, 990.7581), FVector(14.6876, 125.8734, 991.9376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.8207, -86.6901, -933.9166), FVector(356.6199, -74.6549, -931.2620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.8417, -138.3906, 988.5071), FVector(25.9517, -123.1283, 992.0514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.0115, 65.0624, 997.8807), FVector(3.0706, 67.0220, 997.7468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.0353, -338.1302, 940.2474), FVector(60.1623, -261.2184, 963.4031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.0353, -338.1302, 940.2474), FVector(12.1774, -351.5776, 936.0795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.8590, 413.6940, 908.7616), FVector(27.6704, 420.6839, 906.7852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.5448, -451.1836, 890.5739), FVector(-63.2696, -489.0174, 869.9764), FColor::Blue, true, -1.0f, 0, 2.0f);
