DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.0103, 308.6060, 949.9775), FVector(69.3628, 273.6106, 959.3363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(17.6918, 123.2782, 992.2144), FVector(-2.3837, 117.3773, 993.0845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.8847, -142.5093, 989.7858), FVector(4.7509, -125.9650, 992.0233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.9594, 383.8258, 915.4489), FVector(83.6425, 418.3530, 904.4251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.1018, 195.7866, 980.2146), FVector(-23.1615, 174.5956, 984.3678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.4303, 34.0531, 999.4190), FVector(12.9434, 44.6676, 998.9181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.1059, 702.1235, 709.9966), FVector(41.2356, 654.3912, 755.0310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.9211, -258.9468, 963.9047), FVector(44.0034, -253.0814, 966.4438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.5476, 191.6077, 980.5489), FVector(-6.6762, 173.4339, 984.8229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.2117, 73.9285, 997.2546), FVector(0.7460, 75.4123, 997.1522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.9927, -264.7309, 960.4805), FVector(143.4608, -230.7633, 962.3759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.8085, -192.0060, 981.3627), FVector(25.7524, -161.7929, 986.4887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.0034, -253.0814, 966.4438), FVector(21.3723, -231.9790, 972.4860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.4994, 249.9737, 968.2463), FVector(-29.1018, 195.7866, 980.2146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.4994, 249.9737, 968.2463), FVector(0.5382, 251.0420, 967.9760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.8306, -266.7618, 961.8408), FVector(-65.3571, -256.5241, 964.3256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.7509, -125.9650, 992.0233), FVector(-17.9789, -93.6024, 995.4473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.2076, -154.8582, 987.5339), FVector(-48.4572, -156.3814, 986.5074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.6648, -589.9212, 801.6538), FVector(-96.3660, -590.2619, 801.4390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.8222, 126.0548, 991.7607), FVector(22.9174, 126.1114, 991.7513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.7509, -125.9650, 992.0233), FVector(26.5964, -115.3283, 992.9713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.7396, 319.0364, 946.4364), FVector(48.0103, 308.6060, 949.9775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.1057, -349.6694, 936.8289), FVector(19.8938, -350.4284, 936.3782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-18.7410, 343.4390, 938.9880), FVector(-14.2634, 317.2954, 948.2195), FColor::Blue, true, -1.0f, 0, 2.0f);
