Generated points:
Time elapsed: 2.5808ms
(-139.29444584910118, -480.22883106944846, 866.012313518268)
(427.0991827094517, 260.1044188187676, 865.9861312052691)
(-490.6873281053321, 96.64014209004777, 865.9599465181201)
(296.62823132669627, -402.7038820434292, 865.9337594568927)
(53.22484399384034, 497.364248977565, 865.9075700216589)
(-375.19310585102295, -330.8769743978896, 865.8813782124901)
(500.20671305412645, -9.383203338914877, 865.8551840294585)
(-362.5856107609201, 344.7779565477483, 865.8289874726357)
(34.54671768492464, -499.19140181891447, 865.8027885420936)
(311.692019157529, 391.5086029504214, 865.776587237904)
(-494.3247494847844, -78.22605328327741, 865.7503835601385)
(417.4218146173531, -276.1895674317685, 865.7241775088695)
(-121.31774800939291, 485.6429041399407, 865.6979690841684)
(-238.5436096979491, -440.12424743259976, 865.6717582861071)
(473.211459645816, 163.48915769203347, 865.6455451147575)
(-459.4396001018841, 199.0437894853113, 865.6193295701916)
(204.41461728779154, -457.12496026673153, 865.5931116524812)
(157.99415703470123, 475.21763742662245, 865.5668913616979)
(-437.50618178059756, -243.77795579939252, 865.540668697914)
(487.33535875855495, -115.710828868831, 865.5144436612012)
(-281.2749388820486, 414.505194522902, 865.4882162516316)
(-72.51955342191913, -495.69795677220526, 865.4619864692767)
(388.29821552484475, 316.6156202318802, 865.4357543142085)
(-500.23955907895134, 28.753201480830008, 865.4095197864991)
(349.5265836016992, -359.0862585184678, 865.3832828862206)
(-15.250799230288006, 500.9237468831325, 865.3570436134446)
(-327.09359215273656, -379.75305810173097, 865.330801968243)
(497.74384659835215, 59.15306554389707, 865.3045579506879)
(-407.060890421572, 292.56601824477013, 865.2783115608513)
(102.61487638439546, -490.7229920912896, 865.252062798805)
(255.76898328934732, 431.2383587025058, 865.2258116646212)
(-479.913956991867, -145.30078611957697, 865.1995581583716)
(452.09781402069564, -216.98553771946672, 865.1733022801284)
(-186.88121361036835, 465.39875827695613, 865.1470440299632)
(-176.51415863853668, -469.4771367337784, 865.1207834079485)
(447.28803410675545, 227.03498693883202, 865.0945204141559)
(-483.240996415541, 134.66645272815944, 865.0682550486576)
(265.4518241861049, -425.7202006299389, 865.0419873115258)
(91.76475705943515, 493.28190556100174, 865.015717202832)
(-400.8603941835921, -301.83473109199906, 864.9894447226485)
(499.52105887977064, -48.139656233318306, 864.9631698710475)
(-335.90229707022854, 372.89920697045176, 864.9368926481008)
(-4.1274350100130714, -501.90895161074656, 864.9106130538804)
(342.0512258972028, 367.3908718243969, 864.8843310884586)
(-500.42577201526973, -39.932513962903236, 864.8580467519071)
(396.05660574414077, -308.55338576186716, 864.8317600442982)
(388.32264145469145, -336.90823338210674, 857.7286100002722)
(-83.70030732851106, 495.08156493743496, 864.805470965704)
(-272.6631494545603, -421.67733826329123, 864.7791795161966)
(485.91616508566045, 126.83819294340834, 864.7528856958478)
(-444.05431959266537, 234.65652911140862, 864.7265895047299)
(169.0131562813956, -472.9989004712787, 864.700290942915)
(194.82596347351878, 463.01375244800215, 864.6739900104752)
(-456.4280682014068, -209.89949125553213, 864.6476867074825)
(478.40814184500863, -153.4780677336307, 864.6213810340091)
(-249.18131555725574, 436.33018659995577, 864.595072990127)
(-110.93127321552612, -490.117442457157, 864.5687625759085)
(412.859029331979, 286.55501113694794, 864.5424497914257)
(-498.04999462269427, 67.5133750383272, 864.5161346367506)
(-58.844153840780265, 510.76920005757876, 857.7016904677895)
(321.7315709346672, -386.19444891615024, 864.4898171119555)
(-301.5907222291525, -416.4577140597894, 857.6747685838689)
(503.7245031000558, 103.44950488440489, 857.6478443485842)
(-441.3899096079623, 263.93428938530076, 857.6209177620093)
(147.27239206176006, -492.7914293785702, 857.593988824218)
(224.2286163767444, 462.9257709698668, 857.5670575352841)
(-478.0529632488289, -189.97447259745022, 857.5401238952813)
(480.8979745716343, -182.77929484252965, 857.5131879042837)
(-231.22593203789927, 459.6214748732639, 857.486249562365)
(-139.9054745819614, -495.16663035271847, 857.459308869599)
(437.6378635866777, 270.70803163041694, 857.4323658260595)
(23.559006663613612, 502.143241699202, 864.4634972171125)
(-505.6203705487863, 95.93740615756178, 857.4054204318206)
(308.11557112391284, -412.2704808787155, 857.3784726869562)
(51.21389702792919, 512.1772188033951, 857.35152259154)
(-383.7138412021625, -343.159248009529, 857.3245701456457)
(514.7852328447568, -6.0797007567532075, 857.2976153493476)
(-375.5678949137489, 352.18713050696743, 857.2706582027193)
(39.1171405528945, -513.4229156787851, 857.243698705835)
(317.9325239070802, 405.09057788509375, 857.2167368587682)
(-508.0993920509215, -84.0279801128784, 857.1897726615931)
(431.49853930602114, -281.2133254148629, 857.1628061143837)
(-128.30625592316449, 498.8543487320978, 857.1358372172137)
(-242.31194402037946, -454.5869704032614, 857.1088659701572)
(-356.5409986192873, -354.4388337415342, 864.4371749522936)
(485.75773900702774, 171.61016508529977, 857.081892373288)
(502.3642231556561, 20.592939238185423, 864.4108503175712)
(-474.1765996174087, 201.52772167651727, 857.0549164266802)
(-384.4235899038263, 324.12636329429074, 864.3845233130174)
(64.60192368581151, -498.7098395130316, 864.3581939387044)
(213.60530233882116, -468.9092535626515, 857.0279381304076)
(289.19961119745545, 411.4535415794538, 864.3318621947043)
(159.17462989347007, 490.1150845146994, 857.0009574845444)
(-448.43756177721343, -253.96724244585783, 856.9739744891642)
(502.2781964321925, -115.57885267328099, 856.9469891443413)
(-292.3840464835493, 424.49932918272225, 856.9200014501497)
(-71.07627437234096, -510.5707886510626, 856.893011406663)
(397.2780186065889, 328.5586726768876, 856.8660190139557)
(-514.9275405423874, 26.00989187599613, 856.8390242721015)
(362.2112731565553, -366.9824841542085, 856.8120271811744)
(-19.272829021606118, 515.3134718789448, 856.7850277412484)
(-333.84536883063583, -393.0813588514307, 856.7580259523978)
(511.72422325572944, 64.4226326198078, 856.7310218146963)
(-420.92981580970104, 298.1213180618244, 856.704015328218)
(109.0911670603084, -504.18610037916403, 856.6770064930372)
(260.08502287233136, 445.5407572985876, 856.6499953092277)
(-492.75588179967116, -152.9336720396915, 856.6229817768634)
(466.7231973741871, -220.02910771868883, 856.5959658960187)
(-195.61163975020136, 477.52039148845137, 856.5689476667676)
(-178.26187924842995, -484.31253292183663, 856.5419270891841)
(458.5958394766285, 236.7954285048321, 856.5149041633422)
(-498.171822680492, 135.10495328771907, 856.487878889316)
(276.16680888575684, -436.126935554955, 856.4608512671796)
(90.89077833381853, 508.1928533071657, 856.4338212970073)
(-410.2857828087112, -313.4214227137945, 856.406788978873)
(514.2969841887949, -45.960074601457904, 856.3797543128509)
(-348.2711358858941, 381.2705594238064, 856.3527172990151)
(-0.6592083891123802, -516.4357643979395, 856.3256779374397)
(349.30399888879566, 380.44626684201177, 856.2986362281987)
(-514.5913169637139, -44.66247805332494, 856.2715921713664)
(409.697673470518, -314.63168021844126, 856.244545767017)
(-89.65536051418677, 508.776487404887, 856.2174970152246)
(-277.520141346279, -435.7986822710621, 856.1904459160631)
(499.03475530121057, 133.9722299448447, 856.1633924696072)
(-458.54684485398485, 238.254830166302, 856.1363366759305)
(177.2709718738091, -485.439909501694, 856.1092785351076)
(197.13790898444992, 477.7655081570917, 856.0822180472123)
(-468.09548939365794, -219.21720745353025, 856.0551552123192)
(493.3051862113825, -154.4859292482131, 856.0280900305021)
(-259.48687574495244, 447.13399646183876, 856.0010225018356)
(-110.62739448365951, -505.04472278690884, 855.9739526263934)
(422.7158821399343, 297.768737299417, 855.9468804042502)
(-512.8922358978131, 65.90023015359124, 855.91980583548)
(333.7667796906828, -395.0283196892567, 855.8927289201571)
(20.649179978409055, 516.7858367845428, 855.8656496583557)
(-364.2837694922346, -367.2025064217256, 855.8385680501499)
