Generated points:
Time elapsed: 1.421915ms
(47.26267987732266, 3.6613321184245606, 998.8757849392148)
(-54.017035551689354, 54.006032158609194, 997.0784865599553)
(11.622967342638194, -103.9920167139115, 994.5102146734972)
(67.50579525553401, 97.708831722946, 992.9229334697909)
(-129.5468593096913, -26.720551334553146, 991.213207831379)
(124.26303650700886, -75.28595566155973, 989.3890653520401)
(-42.975652155805406, 152.60440696090512, 987.3525147068264)
(-76.52081128285225, -152.93725998439015, 985.2688769818526)
(167.60417136550052, 63.428290298416705, 983.8118182511856)
(-179.77738301304882, 75.1029688214925, 980.8361925577469)
(86.64084901430688, -182.80471491858845, 979.3241544481652)
(65.23506571096375, 208.27595554703584, 975.8921623533284)
(-194.1686526176649, -115.49925900194687, 974.1449869042297)
(224.07984219496586, -46.642385534615734, 973.4540113397856)
(-136.01811060584893, 193.21597242792328, 971.6823871955007)
(-31.847599425362034, -245.8919224685051, 968.7739121567964)
(190.2644298921515, 167.54193811108894, 967.3309390750379)
(-265.9410041149349, 13.3433466724485, 963.8969537403462)
(194.6477643301894, -193.32733213279204, 961.632357240373)
(-14.139671777429259, 279.68136832948454, 959.9887509191833)
(-182.17593964919615, -220.96513001944672, 958.1160359415876)
(290.97366449781015, 34.226596800416495, 956.1186467380381)
(-243.06768485538876, 168.86440003780464, 955.1978407528535)
(67.38257274150017, -293.4737622396993, 953.5893978896854)
(156.41615705200633, 270.34818888767506, 949.9714956661785)
(-300.81582278077633, -93.95528187088446, 949.0428050268793)
(288.1029738439285, -139.6512368208928, 947.3617094419002)
(-124.67566055601456, 298.746404309174, 946.1535634225878)
(-116.07798204380973, -313.5710285672582, 942.4431612187066)
(297.2746313404952, 161.92747454766283, 940.9608315695127)
(-330.3889139134367, 90.73669866887906, 939.473265760007)
(185.86994786495097, -291.68977164066627, 938.2800432711422)
(64.64800179614596, 347.61962492977614, 935.4043148432913)
(-283.05805648068593, -217.68837418683532, 934.071682691039)
(365.83831975807414, -28.392209427181683, 930.245239837556)
(-254.57546795604668, 270.8447228173459, 928.3504011077686)
(5.9046502064313096, -369.8127676556204, 929.0875373100374)
(250.61155497643344, 284.3117545837342, 925.397576567938)
(-383.9608057271872, -39.0210223519281, 922.5245034577346)
(313.52047688882215, -234.9557740594858, 920.054723811314)
(-71.81206874452498, 391.2289607058633, 917.4872898779807)
(-214.2378585765234, -332.7929777713697, 918.3414255594757)
(388.30977387945615, 111.09103908026772, 914.8083408811663)
(-359.02676686961996, 186.41473728126184, 914.521364646833)
(139.77688101596942, -386.2208443310584, 911.7542886861853)
(161.8800051292697, 384.47094955566655, 908.8327419757234)
(-375.822317001991, -178.6124523909775, 909.3157745767616)
(408.017224965111, -121.27132854203504, 904.8840859499187)
(-216.11248503908863, 373.49135615986995, 902.1084195838608)
(-86.9454048789177, -421.2422697556131, 902.7709824432663)
(360.1128274846429, 249.2644074414826, 898.9916610646967)
(-433.4691667765816, 57.83592496002908, 899.3105621741768)
(286.02931246190144, -337.4754255259695, 896.8263876462589)
(19.89716801621756, 449.134821868189, 893.2424164191738)
(-314.6208944657336, -324.08889735657095, 892.1771569457401)
(459.4829493890778, 20.107470658794004, 887.9589567341612)
(-351.54523801360614, 298.273134699283, 887.3832783789767)
(63.19051689403619, -456.66862385578565, 887.3898391126233)
(268.42018869388914, 382.16944815346375, 884.2494643479373)
(-461.47968722348014, -102.73468637121005, 881.1822073194215)
(417.6449695820936, -233.72112712512006, 878.0359412450811)
(-143.5299483345481, 459.1724209375832, 876.6754483737988)
(-203.11415248213052, -441.19474910608704, 874.1234663493956)
(450.5620554692326, 194.4313857561277, 871.3152531686175)
(-463.4744516115752, 159.09823723591495, 871.710493003138)
(236.01113188372776, -439.73707861363295, 866.5622004907144)
(129.20210674630584, 484.7813948515856, 865.0397764369377)
(-421.43950721248046, -269.80047135026086, 865.7923812437244)
(497.9106949624388, -86.84705537872028, 862.8687784443625)
(-317.00247956561486, 401.22806591513796, 859.375044477817)
(-43.63367777790097, -507.365030082902, 860.6258353155279)
(376.877122404671, 346.80468497084775, 858.8889014827502)
(-518.1992002711578, -2.1904185955805557, 855.2571489936279)
(389.62306542467786, -345.9227464906734, 853.5404620458402)
(-51.741131329448024, 525.5633985072861, 849.1795861172243)
(-319.01480251522787, -419.72897222896614, 849.7394575090567)
(523.5886228843192, 95.0941252731438, 846.647542561034)
(-453.7982771709708, 281.0749584296574, 845.6145643142772)
(142.0773543067122, -518.4254299197166, 843.237273254546)
(242.04355858374632, 482.72813985140596, 841.6581602668141)
(-506.9268768949383, -193.44061797653313, 840.0034933251177)
(509.78138711800716, -205.3921508015665, 835.4262395550832)
(-236.68929932434696, 495.81237655398354, 835.5526691006621)
(-162.69632872259925, -527.381481811216, 833.9056764783378)
(479.3629362476279, 279.1153722226626, 832.049147791798)
(-543.1645323728106, 117.38881351732284, 831.3796709285244)
(325.62896430338276, -454.51359859107345, 829.0857412249344)
(64.45330065763704, 563.2233129164946, 823.7871520130092)
(-435.4508730879639, -371.90936059717234, 819.796294592219)
(568.2186063778889, -20.170249660531656, 822.6304008451193)
(-411.3948545534768, 399.5371865571199, 819.2217710760285)
(28.668757197025418, -576.4368419239519, 816.638640791335)
(367.9401004332791, 449.6450350126515, 813.9038180163674)
(-578.776454536619, -87.82970111690535, 810.7427207664193)
(482.2560651094129, -331.5112324510248, 810.8818597206307)
(-132.57340750069125, 571.614373020496, 809.741502073372)
(-288.1597326877529, -513.0861043924365, 808.5212538558999)
(568.2213468781731, 187.21139278701392, 801.2966962135193)
(-541.2866247883225, 243.5186306998785, 804.8027499501491)
(233.0880553861186, -553.928612907288, 799.2703236320773)
(200.06257870984828, 566.5579122871039, 799.3666847103673)
(-533.1021824547101, -283.5544906544384, 797.1191340644928)
(590.7579693252428, -152.6183296441885, 792.2831988218186)
(-333.1950851983029, 510.4394281608001, 792.7374252415303)
(-101.9045862064648, -604.9719920808056, 789.6988945844303)
(481.07474259478414, 380.2915675812092, 789.9021557534761)
(-613.9569991528128, 48.24195072627832, 787.8638952137585)
(428.31416303693067, -446.25415287567887, 785.7507294194412)
(-13.442877439010692, 622.8425098285494, 782.2317412356987)
(-415.640225037656, -462.3297584083145, 783.2588319455813)
(623.9658799399316, 65.03978928994734, 778.7402689471671)
(-505.3786202108813, 373.108781824716, 778.0631639905737)
(115.08347054272572, -616.7994249073779, 778.6618420352761)
(333.4356057373427, 539.2159821504861, 773.3478010701641)
(-610.9747007877496, -174.8714514210119, 772.0944828680156)
(571.6710053919429, -288.088707063005, 768.2429032909653)
(-228.35200712685537, 603.7410851499327, 763.7748771353495)
(-233.71120648127828, -602.6289965983806, 763.0316929354209)
(583.5781578082461, 277.0329484807091, 763.3408669691532)
(-621.7083892181485, 181.91816907597655, 761.8296781668589)
(332.1495325868302, -562.1291228959535, 757.421637659353)
(133.15776969493257, 636.5572889495553, 759.6471722155384)
(-529.4906044403597, -389.0817397282587, 753.8269692836774)
(654.2718494072201, -78.11810837659861, 752.2140042680129)
(-430.71331136848454, 497.0157232199353, 753.300347990202)
(-17.20447070935522, -661.3387284551886, 749.8900535631107)
(461.38237158421845, 478.87228957547416, 746.8652070273895)
(-668.630989530287, -36.10708354680332, 742.7172263772353)
(517.6375270145807, -421.9485347051481, 744.3190342093958)
(-94.98659927493956, 669.0672891226308, 737.1068501813534)
(-378.6947707898206, -557.8499038164247, 738.5077896599676)
(662.1325482092763, 154.50337570690002, 733.2865711964612)
(-590.1413275929365, 332.6255141856058, 735.5905659941594)
(213.12753755554695, -643.8205179347682, 734.8957704475619)
(275.99678958571957, 622.101045420271, 732.677324219456)
(-631.3827747416287, -271.5065273675587, 726.3883240776731)
(651.6101451354668, -223.55337806280218, 724.8641982559529)
(-332.9729310478674, 606.250778470804, 722.2112023452255)
(-169.54808352340808, -669.9728655212482, 722.7653885174543)
(577.5165651776457, 384.15460637606844, 720.3470381319423)
(-684.6618121484926, 107.7898347966554, 720.8464153341209)
(432.25939447789074, -543.3780317900159, 719.6472263919425)
(47.701758727154086, 695.9267364215419, 716.5267055372033)
(-509.02856929741336, -481.83305120299815, 713.2508860193848)
(702.5621213023173, 17.19246691156406, 711.4147066182164)
(-526.69474174489, 463.71331466857043, 712.434285262417)
(77.61952177950997, -700.7591706808468, 709.1627419326344)
(417.1755209020618, 573.0968800926323, 705.3542023609024)
(-695.2535552100559, -139.50187568274467, 705.0969583318125)
(607.0214431549126, -372.40664455838015, 702.0244003158977)
(-198.21843089632696, 687.4511273755127, 698.6561394013042)
(-317.2714292498839, -647.423674119406, 692.9512438631343)
(670.2792003178178, 262.8274536498376, 694.0083019887073)
(-673.8347820052401, 262.4966248154266, 690.6824223334917)
(321.8895179094038, -646.250233042332, 691.9160169795055)
(205.07714706747416, 696.1772685201122, 687.9539043762605)
(-623.3740368469718, -377.7596549887135, 684.6184727626903)
(710.0174576002339, -145.95776509665114, 688.8915304392198)
(-433.10543184268283, 589.741254704178, 681.6340201371298)
(-81.66514817722882, -724.6550637186904, 684.2556848138363)
(545.514292514165, 487.200619030412, 681.9455355665534)
(-739.3695340002342, 11.347544226592353, 673.2042226786028)
(535.8435911819405, -511.20458126352673, 671.9683935159627)
(-45.114284131442545, 738.5160662496753, 672.7248481053845)
