Generated points:
Time elapsed: 35.20189ms
(42.92165058912884, 4.379524444159498, 999.0688423108529)
(-59.1134743670435, 49.72698849207715, 997.01194765347)
(8.586995252508169, -99.5426714749614, 994.9962412331824)
(70.55012010454726, 89.19140615158548, 993.512744569458)
(-127.33286572918267, -24.620599163023957, 991.554419788469)
(125.38203800854663, -78.63566318980337, 988.9872481581972)
(-46.20048753255027, 153.9528837960411, 986.9974794915322)
(-80.83671615573834, -150.88929704788768, 985.2399937870728)
(171.84771204154305, 67.7653748119366, 982.7900171667826)
(-178.56018238957515, 74.22670024964575, 981.1252000815444)
(89.11460974677605, -181.31711957556658, 979.378725763685)
(63.299274298542954, 206.86649458959877, 976.3193408355123)
(-190.90603592533637, -114.22706896464473, 974.9395171819739)
(222.65504583381463, -51.28256119714891, 973.5475486496807)
(-134.9404242459282, 192.75048005706236, 971.9250662176075)
(-30.60532994825665, -245.66108542987786, 968.8725121935149)
(197.6559632713692, 161.92872235010697, 966.8046385187284)
(-264.92840460916585, 13.513701025898762, 964.173387060556)
(188.97627445144323, -187.58471717959645, 963.898304581507)
(-13.033735841553325, 276.51778772713436, 960.9204102320358)
(-177.47166864551156, -215.48012360521972, 960.2458659943593)
(293.0619201681027, 35.61681807425154, 955.4298264224591)
(-242.3947567267429, 168.1406076227244, 955.4964772199028)
(65.37022645236819, -294.0689296650789, 953.5461174474997)
(157.72251101374556, 266.1343976387662, 950.9448416774602)
(-299.1066056122603, -100.07892473919306, 948.9570313255279)
(292.0915868053297, -137.40893598606965, 946.4677961920949)
(-131.20215098404654, 301.865750537891, 944.2791241096857)
(-112.51736157254726, -309.95097539821063, 944.0710970019421)
(295.2071149591315, 156.4255660839779, 942.5411405094279)
(-330.0415740612835, 87.51525949045231, 939.9008664468126)
(194.64374048543195, -290.16349893848417, 936.9732964037)
(62.960306764738306, 346.6180595088052, 935.8909768741445)
(-281.2980119650671, -218.7228511070148, 934.3616766906268)
(368.45533022977463, -33.51529120451945, 929.0411158182096)
(-247.01487745561326, 272.61709039598867, 929.8728796666852)
(0.8573168724224428, -370.03487954503777, 929.0174664277682)
(251.4225024093264, 283.15067354845655, 925.5335873707057)
(-381.1262507732956, -34.41961711471483, 923.8820654873474)
(307.19367386679096, -235.7269686205144, 921.9896111134912)
(-70.85906100339487, 385.38273455539024, 920.0321414930713)
(-216.03442361783408, -336.6120987290144, 916.5268260129425)
(386.22893429435595, 109.62598015590162, 915.8653584390578)
(-364.52177238812413, 189.31132148025966, 911.7483759318786)
(147.8415196257958, -382.0885597236153, 912.2232279453689)
(158.98165021362104, 387.94577246758973, 907.8672328704671)
(-382.9023212137337, -179.08107029682543, 906.2647420431174)
(405.6849734928073, -127.63910228764772, 905.0568832119579)
(-214.11095984699196, 374.96494492164845, 901.9743826480355)
(-89.91125229968762, -423.4472317574789, 901.4479511468368)
(355.54737964455563, 253.9993627227838, 899.4833987152348)
(-440.59081586865074, 53.1023122882674, 896.1360819662581)
(285.24653852150806, -335.66034916574273, 897.756393605431)
(18.970276460714114, 447.0582030158071, 894.3036909950005)
(-318.0785548213373, -325.6195066040842, 890.3920315690625)
(453.1933440562496, 21.757102704878353, 891.1466890389053)
(-353.41914044657557, 292.57343918661127, 888.5357020674646)
(64.38140238199334, -463.78888254795515, 883.6033654600049)
(266.3387492149966, 383.7583214809197, 884.1907154911423)
(-463.7997049083462, -105.68827518654044, 879.6134504514042)
(412.37767505534305, -232.50755083433543, 880.8432845409952)
(-143.74942126339815, 459.5546504428908, 876.439174810637)
(-199.9505878613159, -439.2230489530284, 875.8440932508021)
(448.7761190378982, 186.51754515230252, 873.9629284652988)
(-458.4275702084499, 166.30158719597748, 873.0337593523377)
(232.693002606108, -436.59441533231865, 869.0450408573681)
(120.45689882398848, 484.0972348519346, 866.6833347505985)
(-423.56734141470065, -275.3256482071338, 863.0101359348013)
(499.6136435780404, -85.0125403448911, 862.0667463339386)
(-312.7184686242077, 399.9516784778966, 861.5368908317529)
(-44.50643354129325, -509.912332317416, 859.0742638003117)
(375.79065093812727, 353.8246116668346, 856.498412635022)
(-518.4812052114739, -8.720916020339782, 855.0445517434888)
(392.172452753798, -346.92772284421915, 851.9635687182844)
(-47.87640201819408, 521.7473723842139, 851.7555573871887)
(-315.4750586322245, -427.1967987961533, 847.3360505014014)
(523.1409713705954, 97.67320632407791, 846.6306566855491)
(-450.7077505617653, 279.1902773081974, 847.888738361423)
(148.1767012788644, -517.6185934309011, 842.6830109434565)
(250.34998512622363, 480.84652226849977, 840.3044132750873)
(-509.7136309093897, -192.43952655681173, 838.5457906899039)
(502.9410991432653, -205.15965435766168, 839.6188224524323)
(-236.73052055633786, 497.9695591310301, 834.2571419028865)
(-161.61288510557506, -528.54457789185, 833.3798081001113)
(483.24854799029544, 281.2676852715888, 829.0713661001889)
(-552.379050940022, 119.39623346605025, 824.9981354625722)
(325.30711668894565, -455.16342402810864, 828.8555587426152)
(66.87830680004335, 561.5057102823039, 824.7658027585314)
(-431.00778904139185, -370.62440737290007, 822.720994289764)
(569.7497685150549, -22.7122405322863, 821.5043246429351)
(-410.38147609168215, 403.74369739798897, 817.6662344087672)
(27.727124706487164, -574.2455993865016, 818.2134184555692)
(361.29993082794863, 451.80947474981417, 815.6779747608834)
(-576.343971379611, -85.69082574390538, 812.7021035026954)
(482.37824861240415, -331.0084304433033, 811.0145770829834)
(-129.9058081645753, 575.0934671446314, 807.7078587290551)
(-290.1403888418026, -516.6352905966069, 805.54734887087)
(565.5330552074716, 184.7480674175598, 803.7664555411476)
(-546.5470821813128, 239.6974531650505, 802.3910629520257)
(239.42788879946326, -547.6068755042248, 801.748711234095)
(200.1675759197608, 565.6628457547022, 799.974053631178)
(-536.0715485320119, -287.43056933386373, 793.7322991203658)
(586.806868783999, -145.16535565695213, 796.6082589735744)
(-332.2257193470278, 510.02649308285385, 793.4097603117542)
(-96.23339450140374, -605.7585608361701, 789.8073814269079)
(482.50607655883914, 384.4629963696425, 787.0045047560222)
(-613.6330738915689, 45.554008696354146, 788.276146358671)
(423.48844783811705, -448.7964769066666, 786.9175667525959)
(-13.672228832520997, 619.1668893457061, 785.1403908198287)
(-415.6297787726626, -468.1781625780812, 779.7827229955785)
(624.1467830616274, 61.553060066422965, 778.8786901631609)
(-502.7052484066521, 370.58682143621263, 780.9947765524496)
(122.9841454972543, -622.3933586948256, 772.9821518048682)
(334.0030427734693, 541.5687315141814, 771.456594024696)
(-617.4725935747479, -176.84311473086856, 766.4555492371096)
(573.5507775136281, -286.33526912513577, 767.4969832309106)
(-225.95159028144184, 598.3690235989358, 768.7004556044857)
(-235.57168012049354, -600.589649181506, 764.0667881940973)
(581.7523246160714, 278.0332746152027, 764.3701531395272)
(-622.6676589061457, 190.0617252264887, 759.0530463388382)
(335.83945475982694, -562.2009388879324, 755.7393498688218)
(128.47435363382846, 637.112768771687, 759.9879343295162)
(-529.9839266629782, -385.0911677762606, 755.5275176852309)
(655.3012846428575, -71.40165953619787, 751.9853917204094)
(-430.4225158638293, 500.4547034103345, 751.1867595158516)
(-15.062429939999406, -662.069785778682, 749.2908126777432)
(462.0170837383615, 476.35836323434876, 748.079490502575)
(-664.5317837304973, -43.99659354008144, 745.963677513076)
(518.1485309837092, -423.01222310066004, 743.3591049734048)
(-101.47951543937484, 661.6163441474929, 742.9439555599708)
(-374.4055188185687, -559.8235338649996, 739.2010000054803)
(658.529251182269, 160.32735765083243, 735.2784259897893)
(-591.96686958277, 334.25732487667153, 733.3807101926442)
(217.91622979383206, -646.0617652573375, 731.5167204275065)
(277.91149400615745, 622.0299225831571, 732.013645303458)
(-628.8444606178035, -271.7459885193546, 728.4976060866244)
(652.6422515076395, -219.67648406918005, 725.1209098447254)
(-326.9935452933574, 603.203773588645, 727.4753802465756)
(-166.37164267998975, -675.1377440294737, 718.6859558240683)
(576.5404133317978, 380.7000603798169, 722.9582393347514)
(-686.6041299720952, 109.92447175150387, 718.6733466710833)
(436.0731672918737, -542.303324169483, 718.1554827213688)
(46.387436662237135, 699.0822011055194, 713.5350599776924)
(-507.3605613064411, -483.0892223065721, 713.5895627894541)
(704.7386688501359, 9.398099585532696, 709.404739448165)
(-530.7924239762385, 467.9105632422738, 706.625153426997)
(80.24701321346777, -706.3886922443886, 703.2605721491715)
(422.58933366044613, 570.0739360911134, 704.5806997541198)
(-694.535809571979, -140.43234384124275, 705.6194201022605)
(608.4825216278532, -373.7524692474764, 700.0415077728056)
(-204.02625352290764, 685.1098416203511, 699.2837712891268)
(-319.22764381371087, -638.0240885379259, 700.7274604798184)
(669.0254497706796, 258.19931129163143, 696.9491109167635)
(-673.6941722486328, 261.01858675577887, 691.3793890811654)
(321.7274322308115, -644.4857098389664, 693.6350835731511)
(207.73495149582092, 693.9914914970112, 689.3634742694037)
(-619.3126625073235, -375.48170076175865, 689.5399324557985)
(712.7756982299999, -139.2069664236352, 687.4388878379409)
(-427.35819719530946, 587.8903379663453, 686.8405359439638)
(-81.84453793497272, -731.4163028528403, 677.00196715467)
(554.5538650539713, 479.75345238183985, 679.9313463000566)
(-737.5879450428928, 13.947856047187608, 675.1070142126279)
(532.2761586022888, -512.373679423538, 673.9104566762388)
(-50.393539831203675, 738.2725444972605, 672.617380971397)
(-462.1677550825201, -581.9737602875831, 669.1094891710281)
(734.673087013415, 111.20974241961474, 669.2442367395794)
(-617.8687307682001, 410.9911290486716, 670.3167336283583)
(172.86113593059025, -727.1265037711005, 664.3839817442938)
(356.5325523942059, 656.0674228799926, 665.1767251782626)
(-706.1330614201219, -241.96360542955333, 665.4545162646187)
(687.9722406492826, -302.55817204032877, 659.6610861856416)
(-303.2740216000261, 691.2419971380531, 655.9034755321416)
(-245.17655415697396, -717.007817429389, 652.5245183415383)
(661.1613780405728, 365.1739476058171, 655.372886361249)
(-734.6933063757232, 175.70384517856925, 655.2510239260774)
(427.8365877302275, -631.1086013942715, 647.0377017187807)
(115.10609482006534, 753.691909470296, 647.06961954205)
(-596.8148954854656, -482.263118374882, 641.2754986602929)
(763.0175915041076, -50.07901620793746, 644.4348277296285)
(-530.276895514952, 552.3096467260063, 643.2421536376627)
(23.050339911193007, -765.3499345319955, 643.2014921794324)
(510.6197913599463, 578.9529373484037, 635.6735994259793)
(-765.6923233460894, -85.65217522070697, 637.4786042282745)
(624.6191784268225, -458.4170890304388, 632.2219977399238)
(-152.26231835519326, 759.5460698319146, 632.381177939377)
(-398.903121623408, -664.9295872168689, 631.4625433093437)
(746.4920238482686, 217.19990518099672, 628.9466269249579)
(-700.8315692982218, 344.8684801759972, 624.4204055410823)
(289.1035226351515, -728.6723910326815, 620.850787022664)
(280.69860077683666, 732.0278845470461, 620.7603980341387)
(-704.8063047751941, -345.84349469658395, 619.3870760075561)
(757.4295185919506, -214.80090725155065, 616.5720514339558)
(-414.7249681962857, 671.7804579362341, 613.7704921952288)
(-146.98912656605435, -777.0320720116632, 612.058294394096)
(639.250719213345, 468.49181302133564, 609.8146760428147)
(-789.1023246985975, 87.6197550575971, 607.9805092919639)
(525.4324629606365, -594.2918129958313, 608.8825567161924)
(8.96928417989281, 794.3098451303078, 607.4466411713596)
(-545.4953816846784, -576.246770414392, 608.5839696768803)
(797.11822876751, 55.6458523962117, 601.2537471630812)
