Generated points:
Time elapsed: 4.303888ms
(49.74834665911143, -3.9359279449963367, 998.754029016102)
(-55.318638254754184, 48.964379183747745, 997.2674354619176)
(8.221923854217096, -103.30065094094891, 994.6161950638606)
(74.92580175352892, 94.82520014591178, 992.6702905037898)
(-135.72948068669157, -28.14942411957398, 990.3459587408116)
(125.8984498927602, -79.97912763175852, 988.8138952592966)
(-39.36460818672073, 153.76857193532462, 987.3224670325683)
(-78.48717580903299, -149.05584243889942, 985.7089423700852)
(170.48016857886597, 58.79604547629964, 983.6053767429652)
(-181.10974040751321, 71.11385587408101, 980.8884143633483)
(81.63127299566275, -180.40014209065686, 980.2000428498146)
(68.45530517247758, 200.6633253202271, 977.2656246206409)
(-188.19628812403425, -115.5737471104564, 975.3075751347283)
(230.66415015127416, -50.258864144761006, 971.7345812565635)
(-142.02913632433044, 194.87171877617666, 970.4909776273985)
(-34.01808433574956, -246.81574770338284, 968.4651550901281)
(196.53477975515855, 165.79693313849646, 966.3774921367221)
(-263.0086406999719, 6.424837079524429, 964.7720852023315)
(186.99298405219315, -187.95222971141825, 964.213453163646)
(-14.27444090232229, 280.01330724206383, 959.8899875008009)
(-185.8469055765317, -218.90003061440825, 957.8850162126134)
(288.5544420152366, 35.368488572435425, 956.8100145845972)
(-240.4865028720696, 170.21245504435043, 955.6118260487032)
(64.96404519050168, -300.3725768787354, 951.6070554024462)
(156.97159228945728, 273.33634205221125, 949.0243217787566)
(-302.32089311877826, -99.44257802162984, 948.0048793441289)
(294.0356957587424, -132.4967639708829, 946.5662243905158)
(-123.99704385305121, 297.4402236248968, 946.6541324505356)
(-109.30072675389495, -309.25836749523955, 944.6759302878685)
(296.55545818684556, 154.99265837578207, 942.3545702490111)
(-329.7240038216152, 84.93581499206758, 940.2488971732308)
(188.5968286588516, -292.33244123248943, 937.5355886700393)
(58.70369245664794, 345.22578735013707, 936.6819269316736)
(-289.609075777784, -218.27508316522497, 931.9241231432694)
(366.15402036466156, -35.074415376697395, 929.8930146832902)
(-253.5420053755419, 268.39900106832215, 929.3430086548644)
(-0.5411184225394359, -373.8918218596261, 927.4721627829821)
(250.77306362225033, 284.5112512949688, 925.2925042645066)
(-386.83048336401237, -35.24946585013371, 921.4768864695656)
(311.978847189299, -234.44970077095206, 920.7076282484288)
(-73.15242790718071, 389.6892399614536, 918.0365017522719)
(-210.2817738420204, -342.0279275727519, 915.8594173507972)
(393.02701528155825, 103.1435381400796, 913.723796231014)
(-361.77694096020855, 183.47309324879353, 914.0323129097752)
(144.31522425504954, -383.68158600601015, 912.119266657671)
(159.7805384447875, 388.0827274161725, 907.6684285660257)
(-378.8513234179418, -179.01124634556132, 907.9794317198396)
(406.8126390003539, -127.33513938091001, 904.5934108915519)
(-219.40737648284002, 371.94901406062695, 901.9502946860457)
(-87.8355143078203, -422.02797546545213, 902.3177435642128)
(358.8225886384885, 256.51708437019545, 897.4660635973864)
(-439.9130658396343, 52.87601565687996, 896.4823598218912)
(292.9120472585978, -341.63837477330435, 893.0205784040098)
(12.21258104941917, 449.3167081840668, 893.2890621801802)
(-317.4527483803234, -328.5951365717666, 889.5217753192786)
(462.43965563328044, 26.097863426640053, 886.2665887995199)
(-359.7317822525717, 292.849814358573, 885.9074619098417)
(68.28048667712399, -461.95240622040393, 884.2724407818635)
(264.31345461689784, 383.01343369935086, 885.120956318578)
(-460.8036977775839, -107.7645957966854, 880.9351531226813)
(412.96476771774473, -239.59743836897746, 878.6655610360823)
(-148.64545490878578, 456.8611263785721, 877.0304669388985)
(-198.15183240098895, -438.35541605393985, 876.6871622946851)
(450.0627546604515, 188.31171943820945, 872.9159256134988)
(-459.57943916708484, 160.05015322129637, 873.596409990739)
(227.7973454146454, -437.36837714665796, 869.9524539273048)
(127.49929773780002, 478.7646009018881, 868.6359340941542)
(-420.17441243405415, -271.9709855808072, 865.7281594922864)
(499.4374647932777, -85.72803576543652, 862.0979774043456)
(-315.1807714989691, 402.7385443292624, 859.3385515551258)
(-44.4827009135267, -512.2091331915316, 857.7080465954705)
(380.14610906205036, 355.8489233269605, 853.7332601767525)
(-516.8868537395485, -8.379469624362832, 856.0127130598266)
(391.068463457859, -346.07950701742266, 852.8155906825851)
(-49.451687797688834, 524.1748867962301, 850.1736402795134)
(-314.35034699722905, -422.11310870204335, 850.2966440040905)
(523.8629235723834, 93.52999024420296, 846.6520998799415)
(-456.5498208782228, 285.59836414590166, 842.6125061101618)
(143.28532075952526, -517.3928080249236, 843.6669953594987)
(242.65140522686877, 481.74745965418714, 842.044939809131)
(-513.9726950460981, -187.46603562209168, 837.0714152539122)
(505.5625959850799, -201.73719833691658, 838.8733899391484)
(-234.88895028416184, 499.1633278996505, 834.0642380024159)
(-159.76004117421326, -528.2056217056261, 833.9517674557605)
(477.6659334162056, 283.22227805882426, 831.6371788615485)
(-543.5203977222139, 110.16662767557922, 832.1351401103528)
(324.16281140658344, -460.698880316737, 826.2414982170072)
(70.77782247997578, 560.2246102392972, 825.3113872516362)
(-434.9879081845715, -368.6694719966636, 821.5037067176946)
(570.8212668867817, -14.75453674138729, 820.9417670671388)
(-412.2254216464565, 398.71277218082827, 819.2059124837173)
(34.891339718893065, -570.7870228075881, 820.3564889772438)
(369.1542478941352, 443.18351528109525, 816.8925957828278)
(-573.9292751621728, -80.48134865610814, 814.9404515854621)
(485.6573284889309, -324.6873782799288, 811.6126327692917)
(-136.82425630305016, 571.683619281193, 808.9851434560916)
(-284.52568039574834, -516.0534492882351, 807.9195347762372)
(562.7579980522216, 188.61955452610118, 804.8143259650832)
(-544.4276801052407, 240.18976722245705, 803.6836298300767)
(239.92486352802172, -547.7515760660681, 801.5012606217152)
(202.50441957485586, 566.7450682875631, 798.6187999442388)
(-533.0385604573352, -283.3084378627636, 797.2491593606934)
(586.6160522020343, -147.85300959917146, 796.254415906981)
(-336.93567581643333, 506.4289285186507, 793.7279702275677)
(-100.03920823005214, -603.0556157209031, 791.4013401329232)
(479.7057827986537, 381.01944874756435, 790.3837938784126)
(-612.549318585556, 43.739869539546305, 789.2212339471324)
(426.33483133411096, -453.7748943285056, 782.5132311139977)
(-11.825735027614622, 617.473965084379, 786.502418581171)
(-413.91912445229576, -468.21558602345925, 780.6696634411722)
(619.993042475777, 60.506969071246615, 782.2707549023169)
(-505.898528105564, 375.6762377359257, 776.4882765767968)
(119.41891009606128, -621.0944411719274, 774.5842878969338)
(329.01631888758834, 539.3882487086347, 775.118429055001)
(-613.0899803123973, -176.32557420066027, 770.0843901309465)
(569.5214104988289, -289.80585099171935, 769.1930393044323)
(-230.06178337219885, 598.4682340522506, 767.4029897400611)
(-232.8793972585031, -601.2272843132617, 764.3905670073491)
(581.6214088882796, 287.3927602377876, 761.0006163504194)
(-620.123589676934, 184.0358019856813, 762.6123242602893)
(338.9991420857328, -557.8125306348754, 757.5782219228937)
(127.33264936392594, 640.9545397206649, 756.9436401856044)
(-531.2685592331012, -384.63437089945467, 754.857681085094)
(654.3152456166124, -78.31233969480144, 752.1560588104029)
(-435.2813721384261, 495.86148330195084, 751.4329753523451)
(-19.59881349695181, -662.9572560755499, 748.4006701802782)
(461.9198656426243, 481.8966667293291, 744.5842063325421)
(-666.0400643144948, -43.857892888258945, 744.6254883895298)
(517.8060335194092, -419.84121820849833, 745.3926905625655)
(-100.85810605866621, 663.292277302627, 741.5328700151827)
(-377.5425594447721, -559.306087897872, 737.9961489386435)
(655.4462418688488, 158.66204137752146, 738.3878253640972)
(-596.5207685079222, 326.44662756379705, 733.2090916586766)
(213.87678660387294, -647.0050776066039, 731.8750915991566)
(273.6942704787209, 625.4449845036127, 730.6914654396866)
(-626.0852760317492, -269.06192799892864, 731.8626278460648)
(647.3618348599235, -221.40473833020457, 729.3165270386561)
(-325.38797769823407, 603.1595396879908, 728.2315796865888)
(-167.29919120382448, -668.3254144685936, 724.811783153343)
(576.1719142480681, 384.19009647716126, 721.4041135179272)
(-687.0224907559683, 103.68640060247095, 719.2004084575935)
(431.23071104587655, -542.2107996447006, 721.1432053340877)
(49.43384110516559, 699.4156782634287, 713.0035093552465)
(-502.7421361624398, -487.13583305612707, 714.1071520994171)
(703.7983363995249, 17.544015699622832, 710.1831518660467)
(-526.9944984749455, 462.7079346955537, 712.8661625767602)
(80.44859247038515, -702.5194261695164, 707.102877821882)
(419.8970575249041, 568.8174522051446, 707.2009383115775)
(-698.109512655138, -132.69453950828952, 703.5874270658117)
(606.8561450785619, -367.3596884582587, 704.8208839671528)
(-195.54923517890708, 687.1688671554721, 699.6852468311803)
(-315.70085900392525, -646.2130426545388, 694.796136379116)
