Generated points:
Time elapsed: 27.046237ms
(48.57060884479136, 3.018996618367572, 998.8151889192839)
(-53.406280806174195, 48.85716250320401, 997.3769331815267)
(9.749437325369033, -100.27874663158316, 994.9116148914122)
(74.00165267502062, 92.2768866703774, 992.9797236539061)
(-128.5662736952567, -22.408238114052843, 991.4477213311553)
(119.51841453546372, -79.54269726846654, 989.640494269604)
(-43.52776091241503, 152.65452567216127, 987.3205810787898)
(-82.30848322633945, -154.93445151807097, 984.4900351561583)
(172.25672020055976, 59.75797251207054, 983.237818163537)
(-182.97437292047056, 77.69963282036888, 980.0424204665533)
(88.98285720651386, -186.24243027516158, 978.4660486131169)
(67.94313703584876, 206.78438344085603, 976.0245636738415)
(-190.44198619591347, -112.08031973581129, 975.2793711658592)
(221.5935826561527, -50.66973679534313, 973.8217813844078)
(-138.4120421854599, 193.90462098298104, 971.2070348486449)
(-30.19981911411548, -242.0133226109651, 969.8028266633768)
(194.56403815076897, 166.2777297475405, 966.6936182930298)
(-264.0432664283771, 13.22985946605394, 964.4200974017192)
(187.1944548933012, -187.51059151689643, 964.2603456153237)
(-14.296117474623646, 278.5973840656079, 960.3015769105829)
(-185.73800820357638, -221.87040959240775, 957.2224995558062)
(284.8880882228625, 41.12379501119002, 957.6782396361526)
(-243.0319557441245, 165.67766998514003, 955.7648132022234)
(69.64830691390597, -298.20424474144465, 951.9576365375777)
(149.51711043213845, 267.1237376469335, 951.992406731039)
(-300.96452716375114, -93.87600395903192, 949.003503296897)
(291.1416375604552, -134.5264418054209, 947.1743151784624)
(-123.19874528215163, 304.6445697880486, 944.4647983167811)
(-114.62317286585997, -312.28965744643125, 943.0464983733061)
(295.6169778858523, 155.5281362466831, 942.5611922953697)
(-333.1552652375259, 91.56306975376742, 938.4155654622211)
(186.86430493269071, -297.1349315017907, 936.3720222344582)
(63.52271028913709, 350.09098879734967, 934.5593425997174)
(-288.53618314558963, -220.6414352871056, 931.6996447623133)
(368.6224038319422, -29.017753393604664, 929.1261988455327)
(-252.01073851316235, 273.39435485981596, 928.3028139593436)
(2.3040391541116922, -372.7184886912434, 927.941603545876)
(254.5102690660752, 279.0049000292121, 925.9485885834071)
(-379.9492511917089, -37.49152525403397, 924.2472353504693)
(306.63672709258344, -235.9877952309765, 922.1082789455754)
(-66.59794507297286, 385.80056466681754, 920.1753300403253)
(-208.6895818532681, -339.1957908143475, 917.2757894546969)
(392.850507644743, 106.5542853060921, 913.4082673844022)
(-364.4656233256225, 189.1902125452912, 911.7959601198796)
(139.9934612746107, -388.99173046632245, 910.542291400663)
(154.10782132126977, 387.74576304809415, 908.792607059423)
(-379.3470324879309, -185.5755162216953, 906.453284357033)
(404.38807014743895, -127.73278081528089, 905.6238873989718)
(-218.96330487548565, 374.0484551454315, 901.1896716681351)
(-93.57532123191368, -418.95018219317217, 903.174625472091)
(353.68202872616934, 254.75955434549087, 900.0036622291199)
(-440.1636746443363, 57.189595586493674, 896.0944647079616)
(294.8954371903427, -339.4020351045489, 893.2205437019502)
(19.57151561431585, 453.3190626722636, 891.1334261458824)
(-318.0335795860374, -327.52271406372626, 889.7097920266034)
(456.30864365354967, 23.049645105547793, 889.5229820457514)
(-355.25570543561923, 296.66069993286146, 886.4456062674038)
(62.43761198236723, -465.7734987315678, 882.698472010286)
(262.28115689324494, 385.98832983637186, 884.432927908538)
(-464.4413892029179, -107.15744610887127, 879.0969671991185)
(416.59595621035055, -234.97169509328418, 878.200496341338)
(-152.85691382875274, 458.1690106497625, 875.6231618538692)
(-201.1037336418466, -441.3318439129082, 874.5190060048675)
(444.1675110821157, 191.1810909099956, 875.3085242230778)
(-464.53934270676115, 160.05414923367468, 870.9683509695718)
(237.32086284275275, -434.08101577045096, 869.0526335080431)
(125.80125027084951, 480.3427287095054, 868.012043929229)
(-417.36982281829313, -272.2907656509272, 866.9833735094683)
(502.0604656454871, -83.43618316328296, 860.7982877393401)
(-318.4611953893146, 396.81078407161834, 860.885398108062)
(-43.58318079969566, -505.9715496732825, 861.4483717975198)
(371.5957351512865, 350.5083987255552, 859.6862637266123)
(-518.4904956326474, -8.720357802715402, 855.0389238499055)
