Generated points:
Time elapsed: 12.20966ms
(42.05981001879542, -3.9262569959766003, 999.1073800584121)
(-59.57895755594436, 47.760517423072855, 997.0803783005798)
(12.032846070672013, -98.73185152845807, 995.0413218099045)
(69.31926766126408, 91.20582503088087, 993.4164970501258)
(-130.17387627193347, -22.124026570174287, 991.244313670783)
(129.37775465139634, -83.26195805864471, 988.093539570826)
(-39.88893381400451, 157.30106750699173, 986.7447730392813)
(-78.06842269382595, -156.9059417925127, 984.5231570706211)
(172.4851461570325, 64.04611726968812, 982.9277538140149)
(-182.40420557414967, 71.95888263609844, 980.58687784338)
(88.5741116476043, -180.3366922796116, 979.6087505547746)
(67.04149660332178, 200.61862378456073, 977.3728078496841)
(-192.27462297281326, -115.96597200210091, 974.4651675140937)
(229.63800301621018, -51.14624559915834, 971.9312985658181)
(-134.55637974941962, 196.53106138534756, 971.2209442652475)
(-28.207752175473832, -247.82162007511377, 968.3949438842362)
(195.36530769418047, 168.04286067801556, 966.2266781271915)
(-258.44632439875545, 15.374806454898389, 965.9032626154897)
(195.8393057528465, -189.62376537024835, 962.1277430409395)
(-17.644121921818055, 276.01735496736575, 960.9906891944518)
(-184.65842473253232, -215.0548031843027, 958.9852437877553)
(288.5567321566573, 40.75651252460529, 956.5949607926558)
(-247.35756731861187, 166.6688492450349, 954.4819163198191)
(68.52207918722264, -299.0073395348941, 951.7874424303594)
(154.39900405697819, 266.0449203630787, 951.5151327725778)
(-297.9815106813465, -93.5965406879433, 949.9719505666011)
(291.09986948783404, -136.67703454027318, 946.879218387141)
(-122.13050960488502, 300.9662800784331, 945.7819182451105)
(-117.8002641979361, -310.77603234672983, 943.1550007680182)
(299.97100066039997, 158.31018592519, 940.720619416376)
(-335.6745298458278, 82.88919936072357, 938.3240328597157)
(191.7961944983006, -289.79070808276015, 937.6756183696272)
(60.29280181868155, 353.2057342967785, 933.6008179670401)
(-283.4504958632088, -216.91796964832133, 934.1319022699904)
(360.85296226013674, -27.708185060481046, 932.2110255241236)
(-248.6141142211249, 268.95629816025246, 930.512510335019)
(2.694991653194578, -371.85007572562284, 928.288887255922)
(252.09105838823865, 287.26370379472735, 924.0831471046492)
(-382.06300336478347, -40.21731024100289, 923.2607591665858)
(308.1397263561238, -235.82826038918546, 921.6479483202811)
(-71.4097737258861, 386.2229720918111, 919.637134985852)
(-213.58925715557248, -338.0634416909276, 916.5657306597359)
(389.9955621452043, 111.00639849598664, 914.1012203251871)
(-362.61812992616586, 189.5476281196742, 912.458102338434)
(143.19232971448935, -387.13463950056894, 910.8362792564322)
(161.24934322600745, 385.38239641915743, 908.5587806187383)
(-381.3804677087776, -182.16960703098755, 906.2908876979893)
(402.721330832747, -123.57441190363375, 906.9426081152943)
(-213.77004410240107, 372.3467151504033, 903.1391321170631)
(-90.72117611686491, -421.1944465439728, 902.4216899013949)
(351.52724575037905, 251.6785800719087, 901.7130850931137)
(-437.1489638017411, 54.23489830551515, 897.7523930643987)
(291.8780608941657, -338.15049168311685, 894.6851080369718)
(13.99304939051301, 445.35075106915536, 895.2468391962599)
(-320.1428070732215, -318.4450597576573, 892.2451047751509)
(460.11307022806994, 19.67075961532843, 887.6423963632287)
(-351.83997015223207, 296.7546192018399, 887.7754960493377)
(67.04279762221084, -462.76168587269774, 883.9439379141903)
(264.2024341551781, 384.56631220154213, 884.4805398120328)
(-462.90899334433215, -103.63925159212376, 880.3261721716341)
(416.7992981416987, -233.06344645624944, 878.6124145460967)
(-149.83924763090005, 461.8731709591786, 874.1975599471319)
(-205.43309204314687, -442.6091516677147, 872.8656159762382)
(450.5320800689018, 192.4918151712139, 871.7612895287792)
(-461.8486151159703, 165.254684969987, 871.4279923269223)
(233.400755448316, -437.43639636036784, 868.4316245366762)
(128.53665519581864, 481.3345880222046, 867.0613257691555)
(-420.28826733419004, -270.01605354824267, 866.284654814719)
(497.7581674426138, -81.15384124222027, 863.5107763055441)
(-312.3867362764447, 404.02192865597317, 859.7562492728149)
(-35.179160302110034, -512.1553651062642, 858.1720740465212)
(372.2898019760901, 348.08594376260294, 860.36996640951)
(-519.849038595585, -8.7640537626851, 854.2131867589559)
(392.5814134588233, -345.0883145061882, 852.5220753728025)
(-51.187780737994274, 521.997713506478, 851.4095361206192)
(-319.96617629886356, -423.3646457600398, 847.5753787983465)
(525.3392118752795, 94.90488109380183, 845.583689536897)
(-455.56482158150857, 287.71986478264347, 842.4238676265444)
(145.70500424508958, -517.8397850219511, 842.978059492866)
(248.1196885605332, 483.7828516338089, 839.2799131479818)
(-508.4266599958185, -191.61505329505496, 839.5153380113015)
(508.7921478344181, -202.2439189614555, 836.7962401595456)
(-233.8943869172897, 497.4004803286355, 835.3958211156123)
(-164.20180953580115, -527.1016384330541, 833.7875199991653)
(474.75935053351304, 280.08270500965574, 834.3603762376727)
(-544.6908965897914, 119.21057544360671, 830.1208742554386)
(328.8241210931478, -455.18375616481484, 827.4554039409068)
(66.56720761660384, 558.2669687017599, 826.9865769930467)
(-427.52433291825736, -371.183635458383, 824.2849346741073)
(571.8548385379322, -14.916450145676624, 820.2192043324802)
(-407.28279498886695, 401.87676233024234, 820.1315704233184)
(32.277951428173104, -574.2260377505689, 818.0602614849854)
(362.9153984682091, 447.21998206754466, 817.4880434563956)
(-580.0692273997769, -82.28320302960624, 810.4006206334091)
(480.7631725516943, -328.63346420506895, 812.9371550880212)
(-135.7347271037297, 572.2161888734206, 808.7921346361213)
