Generated points:
Time elapsed: 310.775µs
(43.56895993268471, 2.081288337466505, 999.0482540744669)
(-53.55121326028142, 53.32853507110095, 997.140077875482)
(9.815659703064284, -99.65297965194503, 994.9738370786855)
(67.68161961162939, 91.82347354150056, 993.4725200394423)
(-133.0637036614812, -26.26141977446128, 990.7595008877377)
(126.86790371200641, -82.59637125999106, 988.4747717885383)
(-44.70249508611429, 151.48046775497818, 987.448912512343)
(-81.82611889906343, -157.3918626586057, 984.1403801464356)
(168.67259197527636, 63.49463091301183, 983.6249227025321)
(-179.9426393241103, 73.90803285849621, 980.8966557349762)
(83.46535727971862, -184.2028499904877, 979.3379621915769)
(65.60595702772095, 202.36267473478784, 977.110641778432)
(-193.06777490957109, -116.51530648681268, 974.2427919393356)
(221.78338859388296, -51.38000121321589, 973.7413537583502)
(-137.8240484331758, 199.85780127272042, 970.0831876411029)
(-30.09037007206766, -242.2594735812237, 969.7447690444503)
(198.3638504374776, 167.86059072059544, 965.6472466291976)
(-264.7109414071463, 11.085024879319182, 964.2640923122499)
(188.1314152016985, -191.17912750971885, 963.3572088373185)
(-13.460570193221262, 275.30281116100144, 961.2633225172608)
(-179.1273291323544, -221.82543545973843, 958.4919802173656)
(284.6379980456244, 35.33122191718259, 957.983775868056)
(-246.99214720157866, 165.58800280370892, 954.7646267788897)
(63.558402105923285, -299.13141202544006, 952.09281473048)
(152.5624859978982, 265.93202004997255, 951.8428696892581)
(-301.98161939345033, -98.83159388954462, 948.1768915122121)
(290.5913326215837, -132.578288238211, 947.6178949835413)
(-122.59892807460606, 299.22009418996504, 946.2752443490773)
(-108.07192054857308, -316.1818828988438, 942.5229317716809)
(302.60645743707113, 155.17280538313034, 940.3992409540297)
(-334.0790217297843, 83.80169419191002, 938.8122726565924)
(189.4297458379758, -295.6884082596605, 936.3144432361536)
(55.76923781459965, 348.2683978256685, 935.7344255661008)
(-287.21555836534344, -220.58587069030213, 932.1207522014972)
(364.84974525256564, -34.966763069675714, 930.4095812434259)
(-250.51291694351102, 276.33699949995173, 927.8368073922361)
(5.414115879982736, -373.52445255923544, 927.6045335645798)
(260.14917901538945, 280.587863387331, 923.9008905598865)
(-386.2247891441107, -32.4233415180909, 921.8346593480788)
(308.9241328200386, -231.81971210852643, 922.4020279895892)
(-66.27342528963874, 388.47782498375983, 919.071712433946)
(-214.25849416177016, -341.6993899017563, 915.0600114857485)
(391.45975721356643, 106.99531206125289, 913.9536430690621)
(-362.6209851128919, 182.60278637337518, 913.8721155415758)
(146.22991935849112, -384.95061524350183, 911.2792297139547)
(157.66228573315448, 384.68271909987726, 909.4843645073411)
(-381.27641780459845, -178.87570985272302, 906.9905036166464)
(404.96190736272735, -128.07624875886583, 905.3189096053384)
(-213.2209980328325, 366.6799954991506, 905.5841136518605)
(-89.21675842816009, -427.6597949245077, 899.5262474328913)
(360.4271292825329, 255.69224768008704, 897.0583921648898)
(-440.19236707952894, 59.82267749730694, 895.9084368516542)
(291.69132764877565, -339.4000441635793, 894.2727656572434)
(14.73382302655558, 449.20590047920126, 893.3067633426338)
(-315.19218607899705, -326.6601006393976, 891.0370724526571)
(455.15888084484095, 25.22816749767483, 890.0527696450257)
(-354.67614650629287, 298.0536533559196, 886.2103874479444)
(62.666603861988804, -460.86126557887394, 885.2569065810462)
(270.6497157103815, 385.4775697404114, 882.1313817186848)
(-463.53332627647205, -107.5509805442316, 879.528079150998)
(412.23225471879067, -238.04327330816858, 879.4316165582145)
(-146.55896566413753, 458.3395038647884, 876.6101578127177)
(-200.5595306233527, -442.38221566039647, 874.1131791384561)
(454.11290832494086, 193.53454522980505, 869.6699640066663)
(-461.6558045145606, 159.5165050443978, 872.5986493093113)
(232.14079850438026, -435.78411327200047, 869.599250396115)
(120.69420286567437, 486.0109600450106, 865.5785672662804)
(-419.2703867827936, -275.5225515375386, 865.0431586696996)
(501.19366262364105, -84.3073553234123, 861.2184289622883)
(-311.2016992525555, 396.9336714582533, 863.4796829370066)
(-37.57321838575973, -512.9413996364644, 857.6009408805011)
(376.05722907666166, 348.13110607498805, 858.7116474359649)
(-513.4433363237125, -6.501449356086135, 858.0988704928151)
(384.23260173592746, -347.84261639980997, 855.2022111637543)
(-53.15198045767491, 526.1885422035922, 848.7051814541287)
(-313.60811129754546, -420.36687673004525, 851.4350483017558)
(526.7546467341734, 98.51836479157501, 844.2888569338994)
(-456.08429316245514, 285.59686083057557, 842.8650844673925)
(148.13391961167125, -517.3018850643317, 842.8849871538655)
(247.00741230296066, 481.3899224163815, 840.9822119779617)
(-510.3526613314999, -192.00093017942214, 838.2575999548659)
(508.20542712095283, -201.63378376124018, 837.2998633052171)
(-235.31557132010198, 494.85474292651793, 836.5078393520433)
(-157.9166097312243, -525.1225355093143, 836.2467740274188)
(475.9106396984491, 282.96703185314584, 832.7296811727285)
