Generated points:
Time elapsed: 5.914066ms
(47.6079929810234, -0.17388688558515178, 998.8660814982507)
(-53.61458655791514, 56.7452178737821, 996.9480710431616)
(7.679730283988721, -95.02787517695202, 995.4449882751527)
(75.51636070358089, 92.65215060137633, 992.8307299107067)
(-131.99283148276407, -27.47618997075987, 990.8697953928424)
(120.67526273186846, -84.37278845862052, 989.0999512346118)
(-39.01424388947287, 155.64158255130943, 987.0428494015124)
(-84.720796773848, -157.27118945736527, 983.9147115277166)
(171.0501431053671, 65.39611020873971, 983.0896181494339)
(-182.69325888443015, 76.91285062704407, 980.1569193586344)
(85.71991609391605, -188.95760600587235, 978.2367398116785)
(61.417888151221355, 199.97189789640075, 977.8747788274096)
(-187.78671783699542, -110.73985504211046, 975.9471466781697)
(229.24848446650296, -47.94927347554332, 972.186195922869)
(-132.3884756515166, 199.1737916036975, 970.9804798516162)
(-28.003780658613387, -250.67241089339964, 967.6668490165997)
(194.7506300722414, 164.16170074062975, 967.0176462176938)
(-262.99769915358917, 6.270671808396952, 964.7760822672738)
(194.59323757447368, -192.87766875974384, 961.7336828790447)
(-8.113709558591186, 271.39476291386717, 962.4339200070436)
(-180.07094621814792, -217.69698849165815, 959.2614218917406)
(287.2820444109574, 34.82597285027256, 957.2127133370582)
(-246.4988227132007, 166.98879092573782, 954.6481415192543)
(66.39765752822612, -295.8245237556499, 952.9318979966552)
(150.50313866329924, 264.93824471235763, 952.4476530189103)
(-302.75139654284584, -92.5190103485352, 948.5683025567976)
(293.9154556926649, -137.86508471313195, 945.8366261263168)
(-122.01048976679624, 299.2453096877937, 946.3433230158721)
(-113.11005206770506, -312.6965111895608, 943.0943791642054)
(300.0731369262345, 155.66230447301388, 941.1298313524017)
(-332.0004268227788, 87.59017039150933, 939.2037471391814)
(190.49376438082984, -293.3129312801525, 936.8455849689774)
(55.23869375652922, 351.9442468788494, 934.3896049298451)
(-283.13793882984675, -222.45302643675507, 932.924197683989)
(367.8231504890336, -34.54507196613948, 929.2538770256361)
(-254.59007443657856, 266.74261738886185, 929.5333614598867)
(4.428101712464232, -376.2194252287956, 926.5200138128365)
(260.2235231425917, 286.3393650478665, 922.1135971382494)
(-380.9191204459952, -39.446988102507845, 923.7665066499707)
(306.4912492870205, -238.8644105329846, 921.4157082941506)
(-69.13236298965813, 391.0889700769308, 917.7527629332594)
(-210.08629014195438, -341.75113090803217, 916.0075956112327)
(388.3637774911061, 102.16464558521545, 915.8252898480615)
(-362.8259579513359, 187.83146012878544, 912.7303363111056)
(142.64103828275773, -388.6533411969696, 910.2758453205537)
(154.54953964017204, 387.57923253716916, 908.7886323578822)
(-379.46336525990495, -175.1928501681912, 908.4685023024044)
(407.2622102049924, -127.05194584652094, 904.4309233963406)
(-219.79486098171066, 370.3447632402204, 902.5159142234421)
(-87.73268920234892, -426.0567559566409, 900.4324605149612)
(353.7941129367468, 253.98843531336635, 900.1775382547424)
(-441.09218134234794, 53.43648833825953, 895.8695380872846)
(293.24772582712205, -336.9830006936178, 894.6777232840585)
(19.97906838820048, 447.05223913615583, 894.2847042802919)
(-315.2197766330927, -322.12097422143967, 892.6783129358603)
(453.5626121935678, 21.662522951006043, 890.9611057277103)
(-351.05561881596225, 289.57411789069926, 890.4531333796098)
(67.9617417489708, -460.1957898773309, 885.2124245838543)
(265.11547327127755, 381.13144447153525, 885.6932922107899)
