Generated points:
Time elapsed: 4.334919ms
(47.773858017248834, 1.657696370153566, 998.8568018154015)
(-61.13864018912086, 50.9407314620416, 996.8285251506085)
(12.812342660657125, -98.16097866841626, 995.0880695407843)
(70.18735284752837, 91.63731531271955, 993.3158299063465)
(-136.61107939321735, -21.01479993065908, 990.4018331823171)
(120.8674356163599, -82.95820964051751, 989.1961375080097)
(-37.23172688402158, 151.6418620493931, 987.7340452710063)
(-78.77003019096215, -150.66052582652003, 985.4423820302188)
(176.67776152837968, 65.81930836330478, 982.065571755724)
(-176.2347752119709, 73.18217593602435, 981.6239978378967)
(84.82561609145083, -189.14156899529078, 978.2791430530988)
(64.09417488753365, 201.30438424269025, 977.4295277052754)
(-193.21349999356497, -111.63684092504697, 974.7849809924815)
(225.67081506967693, -50.646671374045695, 972.8862204310004)
(-140.29404112253889, 197.7334893270669, 970.1644444237534)
(-27.186441973270252, -243.91787239250522, 969.4147558709572)
(198.91531483598806, 161.58121421552448, 966.6044737824964)
(-266.231439620084, 7.330017487002302, 963.8812641614412)
(193.04034563619837, -190.12702956251823, 962.5939629908295)
(-8.603676316880437, 275.81111967190674, 961.1733470187171)
(-180.0384976678369, -221.0422290230037, 958.5022025775686)
(285.80459715317465, 37.87801247651373, 957.5390270986039)
(-241.00071461355517, 168.04538810368916, 955.8657871756036)
(68.14053703606578, -294.5353402589117, 953.2081622347783)
(155.3071329261235, 264.9296313803284, 951.6785092030559)
(-298.2514585649426, -96.6436292086715, 949.5820535357968)
(291.5893604051109, -136.28676488757498, 946.7848555057359)
(-125.61428076331677, 299.32120049496865, 945.8476998981208)
(-112.43702887507773, -308.229995145123, 944.6439459556083)
(295.33563354695275, 153.0357120434696, 943.0572275301049)
(-330.6947069617667, 85.70901378836062, 939.83773905015)
(191.99616510796153, -298.4230442121208, 934.9230766576504)
(62.63088036295243, 347.32286150996146, 935.6517528960728)
(-280.0204618971904, -221.56550259780568, 934.0756227294801)
(362.11200338460594, -34.649156674612996, 931.490382637698)
(-254.94618018002086, 271.0442430858435, 928.1904241596326)
(5.151270036930784, -374.66988213245264, 927.1439714736115)
(251.8998541198704, 283.3483587108168, 925.343272040314)
(-380.20634787735366, -32.42936988892216, 924.3329859971309)
(307.1701219380136, -231.8711154993614, 922.9747027874967)
(-67.9011003502508, 391.02732749426696, 917.8709439370639)
(-215.7468441228489, -337.5725958985439, 916.2412573931331)
(386.4175538211911, 105.57406631402287, 916.2617478759926)
(-360.38795490341926, 187.87521235877253, 913.6867223188028)
(139.327109761101, -383.86697717905236, 912.8165753956459)
(161.39112205436479, 383.39452436266544, 909.3742598131744)
(-375.9571657927772, -175.65944152940395, 909.8351334668497)
(401.9465876219404, -127.79041167943627, 906.7020190679393)
(-219.5243459482666, 367.31169803042496, 903.8203239726311)
(-86.80532419810581, -426.89200523809654, 900.1266863917873)
(359.8352515654023, 254.71290006796121, 897.5744705983077)
(-433.16725765884996, 58.682110469802254, 899.4012101410146)
(290.63939283922036, -336.3555520146595, 895.764302681773)
(15.037709306926303, 450.70162850499986, 892.5479871478854)
(-322.6539953721086, -318.94180012577505, 891.1624584793423)
(458.2960448135676, 23.591929388908273, 888.4864411885807)
(-358.31432704441085, 297.34675648450354, 884.9834741072041)
