Generated points:
Time elapsed: 4.251811ms
(42.21606936098035, -3.995795245842406, 999.1005140165138)
(-57.260725224904995, 54.740729276808835, 996.8573929629861)
(8.087320402658726, -98.6875278030128, 995.0856079276969)
(73.71123975070581, 90.94543778803445, 993.1241515943294)
(-129.63054883708546, -27.025641052472892, 991.1939949040747)
(124.88284309741981, -77.19868866462328, 989.1636052586889)
(-40.2190890899999, 153.10023774666396, 987.3918888033696)
(-76.77801632195431, -158.04017576213278, 984.4432127120081)
(173.98774493772612, 61.11641974230612, 982.8494532986052)
(-178.1781171280688, 70.38617536677775, 981.4776334150124)
(85.95563474386853, -180.91542499768886, 979.7352896847619)
(66.4367912503462, 201.50894775262148, 977.2309331698364)
(-197.51846747169563, -108.73020020624354, 974.2505830487057)
(223.4005918893271, -52.23946587128547, 973.3258517829378)
(-136.4646235782834, 196.7188715513942, 970.9166246836974)
(-31.851462071392472, -239.96804683782756, 970.2581207394004)
(192.9526457029144, 168.0637215121702, 966.7077438542248)
(-258.8579142157445, 9.17440851121893, 965.8718395710392)
(191.78354907562192, -193.15914096550443, 962.2414543997919)
(-9.229400345736366, 280.5953432098368, 959.7817832915001)
(-180.61937414460408, -213.67681833067192, 960.0619037289691)
(290.19376611919034, 37.72056864699299, 956.2242084398974)
(-238.3920197575889, 170.3163221264774, 956.1179819108139)
(70.53919376262395, -293.13776128309854, 953.4644592501872)
(155.89769972531022, 271.4748697987848, 949.7353854037923)
(-299.99371263551666, -95.50781974048837, 949.1480541767853)
(289.1319704568183, -131.3451798051672, 948.2358079094598)
(-125.66834824409797, 297.94832030610905, 946.2738846002084)
(-117.3890806918357, -315.18668096507525, 941.7415568384702)
(297.12009559688744, 162.74400992119885, 940.8687666339366)
(-329.47572670448534, 83.22525308275057, 940.4888637096473)
(191.88476646106915, -291.64661509285133, 937.0819005322123)
(62.237083656257006, 346.86059850022895, 935.8494914386752)
(-282.1754733468906, -217.97299819844392, 934.2723234142385)
(361.3052321216639, -26.593703788526586, 932.0682937211837)
(-249.36630420329246, 276.9993968475437, 927.9481561348608)
(0.853580635788161, -373.7390232341605, 927.5335109375153)
(258.7577678003061, 285.911082658281, 922.6588049849047)
(-388.4740406085993, -40.0087904379093, 920.5906888845465)
(305.5016102990633, -234.62050662291298, 922.8336708078476)
(-72.09245328752809, 386.19071620698224, 919.5974167506799)
(-212.09113248473096, -339.45193742409276, 916.4004221410934)
(388.50696802365735, 101.85631465407363, 915.7989009395868)
(-361.5739826474086, 188.55762030361544, 913.0773674218024)
(144.83488167086716, -383.53164583092683, 912.0999581721328)
(153.2469238741406, 380.9687771347445, 911.7994138907806)
(-379.38863172815496, -175.71572955867956, 908.3987277077722)
(411.915675433277, -122.73992199060365, 902.9177082559007)
(-215.68036113521464, 370.23946504111916, 903.5511719579856)
(-95.17554239872516, -420.94002952656604, 902.081541586614)
(354.44338975259313, 254.48322303040229, 899.7822918110525)
(-437.5155074614793, 55.38074269813664, 897.503846269712)
(286.23810777884324, -341.4892527557183, 895.2389825669616)
(13.720686621254119, 452.8744721755875, 891.4687068037355)
(-316.5233000496272, -326.39025399399543, 890.6640234248988)
(459.84521899461123, 27.220647450740728, 887.5817770324943)
