Generated points:
Time elapsed: 10.34588ms
(41.49048334238244, 4.862670155488625, 999.1270661086979)
(-55.915428764356896, 54.9999911114255, 996.9194881252153)
(11.268927816824869, -102.63205841694332, 994.655554375966)
(75.92956362453626, 97.43032889243568, 992.3416913441152)
(-133.4120531179573, -19.376984623121807, 990.8712108794799)
(123.31523001069836, -81.89830943803712, 988.9823157966981)
(-45.68412871935601, 159.08487455503672, 986.2073631194211)
(-83.367486716181, -156.72508578982334, 984.1174267549578)
(169.2211897312988, 66.40840531079654, 983.3382493577684)
(-179.36611343805555, 77.16283496741022, 980.7515966083964)
(87.07882807012324, -189.21311612772092, 978.0673158771699)
(59.59679461559713, 199.72684670568168, 978.0375293292949)
(-192.36633229232766, -113.66869279858234, 974.7177142526236)
(227.68373727527515, -47.69441174061523, 972.5663776159857)
(-134.3085912089279, 198.0280970526133, 970.9511188032042)
(-29.135478583105574, -245.03538127576027, 969.0762538679691)
(197.6256268875706, 160.27777502320876, 967.0859043698778)
(-262.5149564738215, 9.946201261837944, 964.8766608784807)
(193.5677069379581, -190.78971472924016, 962.3569127846051)
(-11.353661608115614, 276.1750350307338, 961.0402928045531)
(-180.0100426057066, -215.17359952219243, 959.842021704486)
(287.2028145943386, 38.35279286470228, 957.1016699225675)
(-247.1746008246452, 169.74852006800748, 953.9864551668953)
(62.09491239176999, -292.4091118917119, 954.2751873216439)
(154.77312213138993, 268.8961351048663, 950.6524860280791)
(-296.14241703220694, -95.71754074743104, 950.3356360926313)
(294.5486886999998, -137.39891956595199, 945.7074636943603)
(-123.74257555470022, 306.1013560043297, 943.9225258713768)
(-108.32108782448827, -312.7184875301625, 943.6491347367235)
(302.7638191235607, 157.24292628343645, 940.0046446499813)
(-337.05330151434157, 87.31237922381729, 937.4281947821703)
(192.52720357956815, -297.33961039074427, 935.1590410055992)
(59.90041514632268, 347.8552450033791, 935.6327638496514)
(-281.6561491616096, -221.57232468541102, 933.5820898951285)
(366.4369381684188, -28.94973782864653, 929.9924101977431)
(-250.2243295821221, 269.48429053029, 929.9279552968411)
(-0.644974880707889, -374.30734520755743, 927.3044782222685)
(251.13867098412757, 282.84822020629946, 925.7031123759144)
(-385.49132651313516, -31.96975007660813, 922.1574552445926)
(313.2528791626206, -235.8295606234466, 919.9223076067242)
(-71.92258682732938, 384.6524611768447, 920.2551959183178)
(-208.19496919743577, -333.93500806726666, 919.3161943466422)
(392.6446075778879, 109.13899330958955, 913.1915966977442)
(-364.8503663194338, 182.4127179240336, 913.022349417659)
(146.32002579040426, -387.38232859217305, 910.233696117212)
(161.45860372103076, 384.18413650766735, 909.0289701325878)
(-380.34101736712785, -183.06736506519437, 906.5467722937549)
(410.96524560765926, -126.15048153462077, 902.8807357072249)
(-216.83163614864796, 368.29147156585174, 904.0715865112452)
(-88.98520860064795, -424.1951858141092, 901.18814738235)
(355.0116088314737, 254.42394462448092, 899.5750185485409)
(-440.07768377898344, 59.07296484195912, 896.0145183335512)
(287.12091246134185, -334.71659444663845, 897.5112161022898)
(20.84527637390406, 451.06133644834, 892.2494859703384)
(-318.1502833384799, -321.9972727424152, 891.682765089744)
(456.43065346549173, 21.983873531759983, 889.4873624069113)
(-358.0325912827943, 295.3600748914321, 885.7624341432952)
(62.44680708048074, -461.0609652847627, 885.1684487012266)
(263.63756438456136, 387.4417868423944, 883.3935116660915)
(-460.98867517209067, -104.66635590604683, 881.2118901288322)
(412.77894202063067, -237.4209362471328, 879.3434164510835)
(-144.64412872758874, 454.53431434451755, 878.9064985014026)
(-204.17740409623195, -443.3755264827382, 872.7712931648695)
(449.59787298143897, 190.5750076285596, 872.6642648108954)
(-465.00032504151716, 162.1185545547194, 870.3403196338613)
(231.75017169382906, -433.93309067794536, 870.6284688284474)
(121.12942761212646, 484.681963695633, 866.2626944723545)
(-423.2737238413509, -271.3912056370607, 864.3993106246318)
(494.116295924008, -84.47149067692307, 865.2824124903709)
(-314.70140198793575, 405.54450528939765, 858.1938486241937)
(-41.119670317545875, -514.4438022506383, 856.537650683776)
(374.3600082006995, 353.44762562277435, 857.2802110171419)
(-516.1268106312676, -6.863799232219526, 856.4846779760251)
(392.03993495116845, -351.82221887749523, 850.0151855747046)
(-53.95423799696328, 522.5316431575324, 850.9110541656257)
(-317.14860974483327, -425.00333563303656, 847.8142037249152)
