Generated points:
Time elapsed: 6.183881ms
(47.08642670792127, -4.4296947024810915, 998.8809970285362)
(-59.55798444892704, 50.9411857456476, 996.9241907403035)
(6.374208424128655, -103.45001164625752, 994.6142290141212)
(70.76717054756297, 97.62898734989012, 992.7036760291196)
(-127.56403861265022, -25.175972547895267, 991.5107596285064)
(126.24469444300368, -78.20857537462977, 988.9113690634078)
(-39.53426229051325, 154.24183545217878, 987.2418641353738)
(-78.47947985151501, -156.77174524047203, 984.5118542386842)
(169.36517224268923, 64.08823637949364, 983.4674048431754)
(-175.14351658776033, 78.14819261593429, 981.4365025757579)
(83.31222946773617, -183.73077824353132, 979.4396732556537)
(67.0731954103438, 204.3664034067806, 976.5938560200053)
(-190.44645122846552, -108.85485379747495, 975.6437720906201)
(223.27728245357508, -49.30117008285608, 973.5073958468973)
(-133.16073781991003, 200.53206655317908, 970.5952339606704)
(-34.11193590792654, -247.60255081083264, 968.2609940819584)
(198.798270204426, 160.88574513637178, 966.7445499073903)
(-260.9718988222466, 13.636918353831998, 965.2500725112235)
(186.5809387882222, -194.4296077689974, 963.0081416601313)
(-13.352162579841972, 279.68946148477096, 959.9976692100873)
(-180.41680141506748, -221.0320526289339, 958.4334142118564)
(286.31846977600253, 39.587581101963906, 957.3163308372127)
(-244.01851324600804, 171.490568188961, 954.487270850395)
(66.86825856709818, -299.1807732035947, 951.8505664974429)
(151.54271136788526, 271.35840006307893, 950.4732638777778)
(-300.983516909729, -99.7917894709928, 948.3936531329318)
(288.2549478095132, -134.80212102099526, 948.0176544936153)
(-121.93554885315679, 298.9642499309396, 946.4418097216068)
(-114.32346690702047, -317.00714429988255, 941.5076289532617)
(296.62415381312087, 155.27192703436822, 942.2869732993679)
(-329.83011083709744, 90.99870223425167, 939.6442593752544)
(188.1735005565902, -293.40044529179136, 937.2869957440238)
(56.42585709177184, 347.1602316330436, 936.1067760805656)
(-288.43887308399496, -216.8218205517824, 932.6260314974303)
(363.833401240184, -25.257544307220346, 931.1215348157124)
(-247.9471335559923, 269.0143291125332, 930.6736859358926)
(-0.769646106721423, -372.80301406594293, 927.9101898072995)
(257.592338456504, 282.3528929989272, 924.0795587954785)
(-379.6683081782513, -34.3046764672039, 924.4864330738147)
(309.1949635003548, -238.0674175028952, 920.7184038942181)
(-66.74924699552214, 384.1229073703948, 920.8659674778114)
(-210.4168705130206, -332.57003686963145, 919.305124091038)
(391.27515270173353, 102.12539114787236, 914.5896125373004)
(-361.46899663712827, 186.09166176942804, 913.6246810862984)
(144.99483136265607, -388.1178893440709, 910.1324095148017)
(160.2609458159048, 386.70039912640055, 908.1735685218296)
(-376.03521841656635, -184.33906377042965, 908.0840402069882)
(407.3652537536709, -123.83908469905073, 904.8300564940957)
(-219.79850095104015, 367.1946354901571, 903.8012605915784)
(-91.3647128679271, -424.9972993603169, 900.571920936356)
(356.6205175785874, 255.7951059591635, 898.5492029985452)
(-435.3764708269137, 53.84633160106303, 898.6366903389879)
(285.80575544378337, -338.1859985557144, 896.6299685690205)
(17.930575339395993, 451.2270122216338, 892.2290501376514)
(-316.5226078626331, -322.98890707164117, 891.9033605837039)
(455.22028988632934, 25.379341118087662, 890.0170654095448)
(-361.86599927211074, 291.01539464294393, 885.6427263019826)
(60.154479840508166, -457.7779702940559, 887.0291812948277)
(265.84554237566454, 388.4384389178307, 882.2934470855303)
(-461.1519244900689, -105.64630289832549, 881.0095125610285)
(414.7208458074576, -239.39430899816116, 877.8934928976521)
(-149.4926411705152, 455.38523567594115, 877.6538254711998)
(-197.3357295115864, -443.2353972088988, 874.4146570816387)
(449.92817921536124, 187.40396326261677, 873.1806159675176)
(-466.5450690412302, 159.63218803563453, 869.9731392958461)
(230.09601225150865, -432.1412433258329, 871.957436439851)
(125.12906285324752, 486.40958311270487, 864.7244850734786)
(-422.02910415119317, -270.43386858632414, 865.3074355226449)
(493.88240604138457, -85.13976979178148, 865.3504426546365)
(-312.43028638540926, 402.26442908789636, 860.5641435940263)
(-37.392159389825096, -510.9065814677812, 858.8226193045169)
(381.2029818301958, 351.7086252321916, 854.9768006098465)
(-520.3148981371804, -7.221674517716195, 853.9439408963891)
(391.61583713212383, -344.4700747052296, 853.2159185926383)
(-51.14976941355962, 518.2734717499819, 853.6839635187956)
(-320.02180810502387, -419.3260618277303, 849.5597072656152)
(522.8358142199125, 96.4742391538037, 846.9565706390711)
(-451.7235592312794, 282.30596508216007, 846.3150525155836)
(142.7302608457612, -517.7629059215924, 843.5340217741838)
(249.60152633979087, 479.1337041487758, 841.5045879836426)
(-506.8018199390411, -194.0062649509101, 839.9485010798418)
(505.7444522534771, -206.37111537535296, 837.6356676703562)
(-242.83544317511596, 494.8633496186991, 834.3507732015992)
(-160.53768123083248, -524.5360098318332, 836.1157977784695)
(477.6336722861932, 283.5326667822428, 831.5499395500883)
(-548.1669691367075, 117.32511618695695, 828.0989017377048)
(324.48133381248164, -459.8869313938287, 826.5687353998098)
(64.82454733798411, 560.532716128224, 825.5912137446361)
(-432.8866314674684, -373.1804890416829, 820.5763138766307)
(575.3542298931773, -18.630819122883636, 817.6921197632024)
(-410.8221858740951, 402.81855866481044, 817.9011800876896)
(31.590510737075583, -579.392458199561, 814.4362584099757)
(370.5305958970312, 449.53967249409845, 812.7860483288881)
(-575.3182667391484, -81.34287812491559, 813.8748233817146)
(485.13948871110244, -329.55954308432894, 809.9569025912296)
(-130.20867027649226, 573.5444972140505, 808.7597986425327)
(-287.8028764123559, -512.2062667100155, 809.2059346493713)
(566.8287450654502, 181.0403014232076, 803.697444955576)
(-541.9468323265284, 240.88269519594073, 805.151636703535)
(240.53009025417, -548.5263091015937, 800.7897126622591)
(193.40244955375437, 572.4333399004787, 796.8158908286094)
(-528.5051901996967, -285.96565918048833, 799.3158985666752)
(584.4926820485992, -152.43799870873903, 796.9510406425915)
(-339.0702160316506, 512.8663760343433, 788.6694294402754)
(-97.2867611597083, -603.764697910981, 791.2038142346861)
(482.5293026191797, 377.6947051763786, 790.2608314952579)
(-615.1337202168729, 41.586207925676796, 787.3252781173181)
(426.4203864061409, -449.17562316492905, 785.1158599924186)
(-8.680984432642637, 622.1668988029384, 782.8365030727773)
(-412.54106562163713, -469.5422449409383, 780.6022991201014)
(625.0930700794613, 68.500652058469, 777.5386256683317)
(-502.85879640792143, 376.4220712005156, 778.0999005193938)
(121.32596778246358, -620.499953801132, 774.7643621608064)
(336.5267910010193, 534.9891409432055, 774.942796605922)
(-610.6369132557155, -171.79922664700243, 773.0508300836522)
(567.5769840676014, -286.968399631648, 771.6900315344085)
(-233.90729524767093, 598.6463324681314, 766.1004802585458)
(-240.42472657630896, -597.4590667346373, 765.0088982667347)
(583.5186598785731, 284.8038944624124, 760.5213443898581)
(-623.5968133989714, 186.2642421818764, 759.2316157820748)
(335.73530348871617, -557.8892561882891, 758.9739019366984)
(127.54352014018838, 640.1869608658399, 757.5574602679383)
(-533.5538055633203, -383.35931363089696, 753.8938739778605)
(654.0856518195908, -74.18923943918169, 752.7734830845046)
(-431.28591497516237, 495.90602694022186, 753.7039684043071)
(-17.050255162009247, -663.6794398188042, 747.8227664097346)
(462.55481514638853, 476.9058916877555, 747.3980288028578)
(-668.8723827689429, -43.677951056615434, 742.0929673298976)
(523.3431288164394, -422.6227583800114, 739.9337629949657)
(-102.4071950400599, 663.8656822496577, 740.8070749764904)
