Generated points:
Time elapsed: 2.07915ms
(42.97259961327352, 4.0636844051035865, 999.0679867514187)
(-61.74034695314709, 51.002832951565836, 996.7882626661591)
(12.220929258841418, -101.32712902142437, 994.7780967694886)
(68.86145733784282, 89.42363846298022, 993.6103424267234)
(-135.0780298451524, -26.33061516131762, 990.4850450957747)
(121.85758405261775, -76.51292581555145, 989.5941094165845)
(-40.6371285842662, 153.6454205151394, 987.2900832760106)
(-83.8379525140609, -152.17519357177736, 984.7913018399595)
(172.3683008587446, 66.73065021454417, 982.7696521469379)
(-175.73227091581185, 72.29708475280698, 981.7796598499161)
(90.15618507609241, -184.95635772976556, 978.6025792056062)
(62.099901535542735, 202.46215603031655, 977.3191278210162)
(-188.0727258276075, -114.82588575926249, 975.419738245733)
(227.64429065961227, -48.50450917094616, 972.5355466614923)
(-133.89203820257524, 193.23892261519217, 971.9730659295451)
(-36.204529929171784, -246.99013347642062, 968.341420149891)
(195.07165765514512, 168.07309521777972, 966.2807475281647)
(-263.4867667518668, 6.59484198993982, 964.6404676384747)
(191.30251179055472, -190.37456757591028, 962.8919321517393)
(-14.159948498103168, 273.30924222837876, 961.8219970301576)
(-178.4041262386877, -213.4764163060111, 960.5205814672339)
(287.1310782820718, 40.5832531304816, 957.0312134146524)
(-247.1557020433212, 171.2369224163623, 953.7253144112543)
(66.60416299455174, -294.04083224054983, 953.4693883114865)
(149.6793877337606, 271.34093506058736, 950.7734629490311)
(-299.3694733467754, -92.03261337026564, 949.6883259808523)
(294.49334747471016, -137.5049590030925, 945.7092864843282)
(-123.51903619727153, 301.82289727406135, 945.3285071222534)
(-108.4685948548568, -312.8530913974444, 943.5875725831044)
(300.2070271820541, 152.27045715785616, 941.641889843188)
(-329.81789727894306, 87.63507287281689, 939.9682168228204)
(188.95660659252064, -289.83850113185264, 938.2372003319205)
(61.58373114813135, 349.34536293381905, 934.9680537079931)
(-281.20939686056863, -216.21675740272477, 934.9714374971926)
(362.8701362920559, -33.813405524967564, 931.2260293796501)
(-250.52401307764293, 272.88548804317776, 928.8547945114509)
(4.889326390433546, -376.8698937836545, 926.2533010181096)
(254.70095581047963, 279.53573626795196, 925.7360289296091)
(-385.6296523970094, -32.935106082264554, 922.0656429883458)
(311.356308483977, -232.65280258962986, 921.3739320245722)
(-66.51539790037238, 385.6804023586122, 920.2316714168525)
(-212.9241793266015, -340.88105655197546, 915.6764707810844)
(388.4779859533633, 108.43796820282245, 915.055223186919)
(-366.19115168129474, 186.56219635772777, 911.6460866589116)
(147.49372580458788, -383.09895895236474, 911.8556840300417)
(154.89356420465472, 385.46073778031274, 909.6306961607197)
(-380.1794574339941, -182.32142238913957, 906.764842218309)
(406.8930411355421, -120.87316437952693, 905.4433892896616)
(-220.58795966678923, 366.97287178707586, 903.6989893888281)
(-91.72660652100058, -422.2037392177063, 901.8482312710541)
(355.4427030823263, 250.71444366037, 900.4458632064452)
(-439.36553495982434, 51.1712229335969, 896.849726895731)
(294.4380349378418, -343.1456647160926, 891.9401865419526)
(19.96670802641025, 444.72430985095326, 895.4449278421212)
(-318.55106767266847, -322.5189894267751, 891.351063691369)
(460.11685421437977, 22.45832559589021, 887.5742808797991)
(-358.79816688024937, 292.1548529743142, 886.5153226690048)
(63.17125547598515, -460.6545400588772, 885.328632319509)
(270.9126041783897, 382.2486544740985, 883.4547679706214)
(-457.1427378365464, -110.24126595008472, 882.5346341787554)
(414.96072575834, -239.13800520062333, 877.849993191763)
(-147.52054844626863, 457.69056727437896, 876.787906174674)
(-200.76093273893858, -443.24344856648906, 873.6305244144561)
(446.3924095719057, 193.2895778175937, 873.7121698727128)
(-461.93418508992505, 165.30974960036943, 871.3721910483315)
(233.6520705912178, -433.13614562124434, 870.516966672568)
(126.45168008549993, 482.38999977240576, 866.7813223201875)
(-421.9471679351648, -276.08120250984217, 863.5622485334878)
(501.3916073550564, -87.27857762771681, 860.8071247156332)
(-316.8964772393183, 402.94810292723923, 858.6090199040825)
(-44.021275735882874, -509.4583439415058, 859.3685606717085)
(378.95948181243637, 350.70637681329583, 856.384696504404)
(-518.8017558818335, -8.762036011225714, 854.849673813393)
(383.2206272068737, -348.36083017382583, 855.4453126201423)
(-53.06470760125786, 522.5592718593763, 850.9500245026093)
(-318.96626010998966, -424.18188136683074, 847.5436604869052)
(518.1144957742963, 101.77284171002073, 849.2347484405084)
(-451.2229405983097, 287.35304919389273, 844.8822894325498)
(145.08217056399553, -515.0866625862434, 844.7703201522917)
(245.06570935371028, 484.0159635799099, 840.0424662472572)
(-511.51395841016864, -193.71967310886365, 837.1536051419448)
(506.79989159271435, -201.6371011202415, 838.1505529040941)
(-238.2769945228257, 492.72658095747636, 836.9256778825256)
(-163.64664117807408, -528.6623802120394, 832.9080769086561)
(476.6658839918761, 287.45648518974957, 830.7577289201699)
(-545.6449740583909, 114.42676826940766, 830.1674993567486)
(325.81282455333127, -454.85614488102635, 828.8256094140376)
(68.01738708630187, 559.0481721576401, 826.3405933760932)
(-430.63901979323253, -371.8371962186119, 822.3667880816963)
(571.4174234319044, -22.373546491943202, 820.3545286129751)
(-410.31331677728764, 400.960571307087, 819.0687409078165)
(27.305192197707516, -571.2170452760919, 820.3447529332393)
(364.25222204781323, 447.2391495572611, 816.8827711713159)
(-576.1818820966628, -86.3641143851253, 812.7457649782128)
(483.3500753166622, -330.25112730378845, 810.7446562302795)
(-138.31967921760614, 568.8360992627029, 810.73618305632)
(-283.06452732287335, -515.4434216085333, 808.8217062443157)
(563.5491647940247, 185.15111778092677, 805.0660857621755)
(-546.1948110769397, 241.34988757959434, 802.1355621825675)
(233.67917728686447, -548.4843974959168, 802.8442612400459)
(193.08001033753976, 563.3728756521291, 803.3250354542091)
(-535.4503355867655, -290.31440244419935, 793.1018130438787)
(590.4497259082008, -152.21959988583887, 792.5896255853502)
(-336.959118751867, 505.0430339661388, 794.6005827661106)
(-99.21881987967853, -601.7543556775685, 792.4943666706777)
(480.41192022010955, 382.45062740501356, 789.2628868177817)
(-615.9117653475793, 46.75094647537818, 786.4267583889074)
(425.4692667953375, -448.8466538838769, 785.8196894389228)
(-4.924106107928597, 621.7889106228002, 783.1693966221799)
(-417.0334698210665, -466.9194617830661, 779.7879848120342)
(626.102386317502, 64.47217908468947, 777.0708719104076)
(-505.84646992956596, 379.3832528105093, 774.7178172384534)
(122.9875768432375, -625.4693971985282, 770.4947041416565)
(336.0461735264501, 538.3468189229345, 772.8231827616121)
(-616.5002831636835, -177.15775688047205, 767.1652560147506)
(573.5541133317017, -286.83574747396597, 767.3075869892964)
(-228.57244174941906, 602.3877857587719, 764.7768265588024)
(-238.14901090271442, -599.6546702730728, 764.0021760608743)
(578.8838644029503, 283.8422520313273, 764.4128776359613)
(-621.0222767129104, 182.01093609720067, 762.3669398441501)
(329.5043776617596, -561.6168002213591, 758.9554893476022)
(133.92228302446554, 639.5389346895349, 757.0038131513537)
(-527.962083754357, -385.97252901883536, 756.4927263104132)
(652.5861450211672, -72.63811880385553, 754.2247854738328)
(-434.40167086135784, 502.0718938944518, 747.8094688582773)
(-17.288147673027492, -662.7498617550907, 748.6412630183056)
(461.5156792315029, 479.18084198444615, 746.5848903497591)
(-665.4796914590327, -36.55724369040262, 745.520186305744)
(522.6194432123481, -422.27638259387555, 740.6426765180669)
(-101.68126332479763, 663.0507765268031, 741.6364260443771)
(-376.0405596390495, -554.6381032795429, 742.2735829172566)
(659.6056190323637, 154.74390491531815, 735.5098580117681)
(-590.554902126925, 331.5549674817677, 735.7419460055421)
(217.40852585462665, -641.7427866122312, 735.4588558967024)
(273.13377285334167, 628.1279680065508, 728.5967320369072)
(-629.3593598421603, -273.0135271461601, 727.5784563703622)
(649.0617217179708, -220.12552456985932, 728.1920315640288)
(-328.56455256295976, 601.877925060774, 727.8655769602238)
(-166.57304288260326, -670.3988147055276, 723.0621346926238)
(574.1018794385105, 382.7228362181903, 723.8302719990883)
(-687.6099652822221, 112.2882696301783, 717.3450216932167)
(434.25949978172406, -548.3649230339353, 714.6429864172131)
(50.91264843815215, 694.546791666873, 717.6438228078512)
(-508.8809949093887, -480.655674838929, 714.1500229399734)
(705.2315184806454, 15.430145923408771, 708.8091533962195)
(-527.9941896206856, 467.63785303581676, 708.8984230020881)
(72.87326298875121, -703.9996835442813, 706.4516495209875)
(424.14732773952903, 569.7386036279014, 703.9154550850162)
(-699.0559983458896, -133.10602054803732, 702.5692125837119)
(608.1149987589513, -373.47981173490354, 700.5062301727671)
(-194.36405920869294, 687.9431415866084, 699.2544933226151)
(-312.7625486903405, -641.7897920071395, 700.2038638940483)
(672.6347184529438, 257.83975867955684, 693.6001689560035)
(-669.9301205375396, 265.4714560476824, 693.338690410741)
(322.91616601679635, -649.6252767984773, 688.2674984840666)
(201.53867464575015, 694.4903537360749, 690.6991466547328)
(-622.2656438493177, -373.9606651470362, 687.7055252123399)
(714.6643534818849, -144.36475694797417, 684.407538542404)
(-435.06845740608395, 590.6517305884935, 679.5925032864241)
(-78.16733549522043, -729.3974671267872, 679.6095957317002)
(546.611677785445, 486.3071729140402, 681.7044867689627)
(-732.7011121455181, 16.557462191713135, 680.3491241314938)
(529.5954499699138, -508.35012016415857, 679.0499353510388)
(-49.475382112404546, 738.3604544185152, 672.5890468300205)
(-463.62080450083573, -579.7338729043345, 670.0480477110123)
(736.7214755278342, 109.091158772733, 667.3384348092901)
(-618.3126792015823, 414.4337767384441, 667.7829553356919)
(180.12731999276994, -721.5115106704066, 668.5621052395431)
(355.88700213261876, 661.5025102477848, 660.1203455802107)
(-709.776949618878, -241.28611508650263, 661.8139409654225)
(685.7687573106061, -303.9296639188219, 661.3228945733384)
(-300.7359061206424, 690.9474415112547, 657.3808240577506)
(-236.76793455329252, -719.2904673402386, 653.1172702974778)
(661.2498776159744, 368.86939215096794, 653.2105103923501)
(-738.5965223802806, 175.56846182068938, 650.8846997292782)
(420.57549023970347, -633.7134756929397, 649.2484021811738)
(115.76347824820392, 755.4879373011759, 644.8540871362236)
